# human alphaherpesvirus 1[organism] AND complete genome[Title] (NIH-7.2.33)
15013.12, 15015.36, 15024.71, 15032.21, 15034.36, 15034.84, 15037.09, 15038.26, 15055.75, 15058.78, 
15066.42, 15085.35, 15089.47, 15092.42, 15093.01, 15113.88, 15122.16, 15122.76, 15122.95, 15126.01, 
15127.49, 15128.09, 15129.37, 15133.03, 15136.68, 15137.08, 15142.92, 15149.65, 15155.99, 15156.48, 
15159.96, 15171.77, 15178.23, 15181.11, 15185.69, 15188.87, 15191.46, 15192.95, 15197.94, 15198.53, 
15201.23, 15202.72, 15207.41, 15208.41, 15209.41, 15212.30, 15214.40, 15216.70, 15217.80, 15219.30, 
15219.40, 15221.00, 15221.10, 15222.40, 15223.30, 15230.40, 15234.70, 15234.90, 15236.11, 15236.51, 
15236.61, 15238.91, 15244.43, 15248.14, 15253.86, 15263.91, 15264.71, 15266.22, 15269.14, 15277.89, 
15282.13, 15284.75, 15289.28, 15295.04, 15295.64, 15297.06, 15299.78, 15302.91, 15303.72, 15310.30, 
15310.80, 15313.53, 15315.66, 15317.78, 15317.99, 15320.62, 15321.23, 15323.86, 15324.47, 15324.57, 
15328.52, 15332.28, 15334.61, 15335.52, 15340.40, 15344.05, 15353.92, 15359.21, 15361.45, 15362.57, 
15364.91, 15365.11, 15365.42, 15367.76, 15374.80, 15375.92, 15380.10, 15386.33, 15392.16, 15397.17, 
15397.58, 15403.21, 15408.23, 15409.97, 15410.07, 15410.48, 15411.71, 15412.12, 15413.15, 15417.76, 
15419.71, 15429.88, 15434.91, 15435.32, 15440.36, 15443.76, 15449.83, 15458.08, 15485.66, 15490.32, 
15491.56, 15553.74, 15668.37, 16696.59, 17099.22, 17102.50, 17105.53, 17108.94, 17120.57, 17128.42, 
26728.03, 28071.55, 29131.83, 29376.12, 29574.07, 29635.72, 29646.90, 29694.58, 29770.11, 29802.46, 
29810.13, 29869.50, 29869.88, 29870.85, 29898.79, 29900.91, 29902.45, 29944.76
