# babesia odocoilei[organism] (NIH-7.2.33)
35273.39, 36244.38, 36796.88, 36947.07, 37022.63, 37098.50, 37308.74, 37716.80, 37795.54, 38113.82, 
38356.07, 38766.74, 38849.93, 39059.47, 39485.42, 39701.90, 39876.80, 40053.24, 40320.86, 40410.86, 
40501.27, 40592.08, 40774.92, 40959.42, 41052.30, 41145.60, 41428.07, 41523.09, 41714.44, 41931.83, 
42004.79, 42029.17, 42102.48, 42200.62, 42299.22, 42398.28, 42698.27, 42799.21, 43104.92, 43311.16, 
43519.39, 43624.25, 43676.88, 43729.63, 43782.50, 43835.51, 43941.91, 43995.30, 44048.82, 44264.22, 
44591.29, 44756.65, 44951.13, 45034.99, 45063.01, 45119.17, 45147.30, 45260.16, 45717.34, 45949.41, 
46540.01, 46780.53, 46901.72, 47642.28, 48536.37, 48732.34, 48798.02, 48929.91, 49029.29, 49195.83, 
49329.88, 49736.44, 49873.46, 50011.23, 50149.77, 50289.07, 50534.73, 50570.02, 50711.67, 50818.43, 
51213.76, 51432.00, 51874.11, 52475.55, 53562.32, 53881.15, 54082.35, 54366.56, 55195.32, 55533.94, 
56136.64, 56223.81, 56797.07, 57656.26, 58684.17, 59115.32, 59357.59, 59552.85, 59947.24, 60751.90, 
61162.38, 61578.45, 64889.12, 65357.64, 66254.59, 67176.50, 67552.48, 68317.23, 68836.75
