# babesia odocoilei[organism] (NIH-7.2.33)
1517.83, 1523.97, 1529.11, 1533.26, 1538.47, 1542.66, 1545.83, 1558.60, 1562.91, 1571.59, 
1572.68, 1580.37, 1584.80, 1589.25, 1601.62, 1611.89, 1625.78, 1644.69, 1683.85, 1688.87, 
1691.40, 1704.13, 1746.21, 1755.69, 1762.53, 1776.36, 1803.26, 1836.92, 1848.93, 1861.09, 
1867.23, 1873.42, 1885.91, 1911.39, 1924.39, 1930.96, 2031.50, 2046.19, 2072.42, 2103.24, 
2115.04, 2143.08, 2159.44, 2205.74, 2267.62, 2309.27, 2314.00, 2318.74, 2323.50, 2333.08, 
2357.38, 2362.30, 2367.25, 2387.22, 2402.43, 2407.54, 2428.21, 2433.43, 2443.94, 2470.62, 
2486.91, 2497.89, 2525.77, 2537.09, 2542.80, 2548.52, 2571.69, 2577.55, 2592.31, 2613.27, 
2619.31, 2622.35, 2628.44, 2631.50, 2637.63, 2643.79, 2649.99, 2656.21, 2681.38, 2700.58, 
2710.29, 2713.53, 2720.06, 2731.55, 2733.20, 2736.50, 2739.82, 2743.14, 2746.47, 2753.15, 
2756.50, 2773.39, 2793.94, 2799.12, 2811.29, 2816.54, 2818.29, 2821.81, 2828.86, 2835.95, 
2857.43, 2879.25, 2886.59, 2916.35, 2931.46, 2946.73, 2985.60
