# capillaria[organism] (NIH-7.2.33)
15099.84, 15188.51, 15239.65, 15291.14, 15421.38, 15474.11, 15770.65, 15825.79, 15881.32, 15909.23, 
15937.24, 15993.56, 16050.27, 16222.85, 16281.21, 16325.25, 16443.87, 16549.09, 16701.76, 16763.62, 
16825.93, 17242.58, 17475.58, 17819.59, 17925.45, 17961.02, 17996.72, 18549.90, 18937.98, 19017.55, 
19593.84, 19625.70, 19786.56, 19808.21, 19829.91, 19851.65, 19873.44, 19895.28, 19906.22, 19917.17, 
19983.12, 20005.20, 20094.01, 20116.34, 20127.52, 20138.71, 20161.14, 20228.72, 20251.35, 20274.03, 
20296.75, 20319.53, 20365.25, 20388.18, 20411.17, 20434.20, 20457.29, 20503.63, 20596.93, 20620.39, 
20643.90, 20667.47, 20786.11, 20810.01, 20857.95, 20882.01, 20906.13, 20954.52, 20978.80, 21003.14, 
21076.49, 21101.05, 21125.68, 21150.36, 21175.09, 21199.89, 21224.74, 21249.65, 21262.13, 21274.62, 
21299.65, 21324.74, 21349.89, 21375.09, 21400.36, 21425.69, 21451.07, 21476.52, 21502.02, 21553.22, 
21578.91, 21604.66, 21682.28, 21708.28, 21812.90, 21839.21, 21865.58, 21892.02, 21918.53, 21971.73, 
22078.91, 22159.98, 22379.12, 22434.58, 22630.88, 22917.35, 23151.80, 23451.69, 23512.60, 23635.38, 
23697.26, 24043.43, 24139.61, 24236.55, 24269.04, 24598.78, 24632.25, 24834.99, 24937.61, 25006.50, 
25285.90, 25571.62, 25625.91, 26162.87, 26468.87, 26507.62, 26585.47, 26861.58, 27184.24, 27225.12, 
27266.12, 27348.50, 27514.75, 27640.77, 28025.86, 29107.24, 29582.85, 29974.68
