# babesia divergens[organism] NOT partial sequence[Title]  (NIH-7.2.33)
1003.11, 1004.33, 1011.37, 1014.80, 1015.26, 1023.52, 1036.33, 1055.02, 1056.99, 1058.44, 
1059.65, 1066.45, 1074.04, 1084.21, 1090.08, 1093.24, 1096.15, 1102.83, 1103.37, 1106.61, 
1112.32, 1116.71, 1119.19, 1121.97, 1125.87, 1128.68, 1136.05, 1137.64, 1139.48, 1140.77, 
1149.90, 1164.10, 1170.72, 1171.49, 1174.98, 1175.74, 1182.96, 1183.93, 1189.49, 1189.80, 
1191.49, 1212.76, 1214.90, 1216.67, 1220.61, 1223.25, 1224.57, 1228.56, 1232.58, 1233.92, 
1235.69, 1236.62, 1237.97, 1240.68, 1241.19, 1242.73, 1244.03, 1246.15, 1249.31, 1253.05, 
1257.23, 1261.43, 1264.69, 1265.66, 1271.00, 1275.65, 1284.34, 1291.67, 1303.58, 1309.22, 
1309.61, 1311.13, 1312.65, 1316.47, 1318.77, 1338.48, 1344.98, 1347.03, 1349.44, 1350.24, 
1351.86, 1354.28, 1359.98, 1367.22, 1374.02, 1379.88, 1380.09, 1388.08, 1391.76, 1394.34, 
1408.99, 1426.87, 1450.65, 1453.44, 1476.20, 1481.15, 1493.20, 1494.17, 1496.70, 1501.54, 
1525.97, 1537.63, 1538.49, 1551.27, 1557.21, 1580.31, 1581.04, 1588.63, 1589.54, 1594.09, 
1594.79, 1651.23, 1680.04, 1686.30, 1691.34, 1698.96, 1713.10, 1717.65, 1724.94, 1740.11, 
1746.15, 1749.52, 1753.59, 1758.36, 1758.44, 1760.41, 1766.85, 1767.98, 1772.13, 1793.19, 
1801.21, 1810.41, 1811.86, 1822.07, 1832.40, 1847.35, 1850.37, 1858.16, 1864.86, 1872.96, 
1874.90, 1879.77, 1889.78, 1912.13, 1919.43, 1941.61, 1942.50, 1955.93, 1964.42, 1995.60, 

