# Wolbachia[organism] AND complete genome[Title] (NIH-7.2.33)
15057.27, 15129.72, 15426.47, 15428.17, 15464.06, 15567.01, 15666.18, 15737.10, 16228.51, 16526.14, 
16745.51, 17164.61, 17164.92, 17278.46, 17727.27, 19299.28, 19352.20, 20148.65, 20580.54, 21447.94, 
21457.73, 21471.67, 21640.22, 21660.24, 21664.51, 21767.42, 22386.47, 22406.23, 22633.67, 22634.42, 
23369.98, 23432.97, 23656.39, 23817.57, 24043.21, 24102.71, 24253.52, 24310.59, 24327.64, 24331.58, 
24340.73, 24461.89, 24473.62, 24585.95, 24792.71, 24794.00, 24850.13, 24985.35, 24987.94, 25011.51, 
25014.48, 25214.63, 25262.95, 25328.81, 25546.39, 25582.91, 25612.53, 25644.32, 26293.67, 26313.67, 
26457.01, 26591.11, 26929.55, 26955.88, 27028.45, 27265.48, 27296.47, 27396.63, 27417.70, 27676.26, 
27722.67, 27864.76, 28028.85, 28050.88, 28082.49, 28338.44, 28411.79, 28481.93, 28614.23, 28729.90, 
28987.68, 28997.05, 29091.58, 29114.58, 29114.69, 29114.76, 29160.85, 29215.47, 29229.50, 29231.18, 
29245.15, 29245.29, 29246.26, 29246.60, 29246.67, 29246.70, 29246.72, 29246.86, 29246.97, 29247.13, 
29254.68, 29661.32, 29736.37, 29788.74, 29846.03, 29889.43
