# Severe acute respiratory syndrome coronavirus 2 [ORGN] AND B.1.617.2 (NIH-7.2.33)
16049.70, 16135.53, 18104.07, 18361.12, 18398.44, 18435.91, 19380.13, 19381.42, 19382.07, 19384.02, 
19384.67, 19385.96, 19387.91, 19389.86, 19391.15, 19391.80, 19396.35, 19397.65, 19405.44, 19407.39, 
19408.04, 19409.34, 19413.25, 19413.90, 19415.20, 19417.15, 19420.41, 19421.06, 19421.71, 19422.36, 
19423.01, 19424.96, 19428.87, 19429.52, 19430.83, 19432.13, 19432.78, 19434.09, 19434.74, 19435.39, 
19436.04, 19436.69, 19437.35, 19438.65, 19439.30, 19439.96, 19440.61, 19441.26, 19441.91, 19442.56, 
19443.22, 19443.87, 19444.52, 19445.18, 19445.83, 19446.48, 19447.13, 19447.79, 19448.44, 19449.09, 
19449.74, 19450.40, 19451.05, 19451.70, 19452.36, 19453.66, 19454.32, 19454.97, 19455.62, 19456.28, 
19456.93, 19457.58, 19458.24, 19458.89, 19459.54, 19460.20, 19460.85, 19462.16, 19464.12, 19464.78, 
19465.43, 19468.70, 19471.97, 19472.63, 19475.90, 19477.21, 19477.86, 19483.10, 19484.41, 19486.38, 
19487.04, 19490.97, 19492.28, 19493.59, 19494.25, 19494.91, 19495.56, 19496.22, 19496.87, 19500.15, 
19500.81, 19502.78, 19503.44, 19504.09, 19504.75, 19505.41, 19506.06, 19507.38, 19508.69, 19512.63, 
19513.29, 19513.95, 19514.61, 19515.26, 19515.92, 19516.58, 19517.24, 19517.89, 19518.55, 19519.21, 
19521.84, 19522.50, 19523.16, 19523.81, 19525.13, 19529.74, 19546.87, 19548.85, 19549.51, 19553.47, 
19565.35, 19603.75, 19664.97, 19673.65, 19775.06, 19967.26, 19971.39, 20071.03, 20809.27, 23511.77, 
23634.55, 24010.70, 24564.54, 28199.48
