# aspergillus fumigatus[organism] AND mitochondrial[Title] (NIH-7.2.33)
1502801.83, 1504753.52, 1507690.58, 1520551.45, 1532619.32, 1538725.38, 1557338.99, 1567875.79, 1605904.66, 1615983.55, 
1628475.35, 1636525.72, 1649338.38, 1654047.41, 1663546.60, 1664741.68, 1677394.44, 1678001.75, 1686550.52, 1700161.71, 
1703912.07, 1706421.51, 1724196.74, 1744970.19, 1760881.78, 1764233.28, 1771651.70, 1777086.21, 1782554.17, 1839143.19, 
1840603.99, 1853856.33, 1870315.11, 1884000.34, 1890147.16, 1893235.64, 1911980.54, 1919900.93, 1926284.64, 1928689.49, 
1950606.41, 1970510.56, 1976392.68, 1980615.74, 1987410.31, 1990825.10, 2025629.74, 2032737.21, 2036309.68, 2122088.29, 
2137749.46, 2139723.38, 2145667.05, 2163697.87, 2167745.95, 2169775.67, 2173846.55, 2175887.72, 2186151.34, 2196512.24, 
2206971.83, 2224983.60, 2229264.47, 2238956.92, 2249825.65, 2252012.07, 2258596.90, 2263008.22, 2271882.76, 2274112.28, 
2276346.19, 2294376.65, 2303499.42, 2305791.46, 2312695.03, 2321964.35, 2331308.27, 2347842.37, 2352609.56, 2365819.72, 
2367028.01, 2369448.28, 2376129.63, 2379179.07, 2393926.05, 2398882.42, 2406355.57, 2413875.43, 2439284.65, 2452190.92, 
2465234.49, 2475769.68, 2493082.75, 2499806.28, 2507922.53, 2516091.66, 2538138.46, 2540921.51, 2566246.31, 2574800.46, 
2587739.16, 2592081.00, 2600808.55, 2606659.64, 2609595.06, 2615485.80, 2622886.72, 2651396.36, 2694558.62, 2700839.65, 
2718264.42, 2719859.64, 2729470.46, 2750528.69, 2755434.50, 2762002.88, 2763649.87, 2805472.66, 2812282.06, 2822558.36, 
2824708.72, 2882239.32, 2925909.62, 2944498.62, 2959540.76, 2995889.36
