# Microsporum[organism] AND mitochondrial[Title] (NIH-7.2.33)
15143.51, 15162.53, 15433.99, 15473.56, 15553.32, 15715.33, 15756.37, 15797.61, 15880.76, 16049.70, 
16092.50, 16266.01, 16332.04, 16398.61, 16594.01, 16670.41, 16763.02, 16903.89, 16927.60, 16935.52, 
16975.21, 16999.12, 17047.14, 17241.97, 17366.01, 17391.03, 17491.85, 17645.29, 17749.08, 17960.38, 
18122.19, 18213.35, 18398.44, 18426.53, 18606.44, 18683.25, 18858.40, 18917.52, 19218.75, 19280.16, 
19404.14, 19529.74, 19721.20, 19850.95, 19982.41, 20015.55, 20048.80, 20115.63, 20182.90, 20250.63, 
20387.46, 20526.15, 20666.74, 20809.27, 21629.71, 21864.81, 22268.22, 22309.38, 22433.79, 22517.49, 
22686.80, 22858.67, 22989.29, 23121.41, 23360.08, 23619.13, 23758.62, 23805.48, 23994.79, 24333.42, 
24732.33, 24834.11, 24988.36, 25144.54, 25197.03, 25249.74, 25355.83, 25570.71, 26011.59, 26467.93, 
26662.84, 26702.16, 27009.66, 27081.62, 27122.20, 27306.28, 27430.40, 27682.06, 27873.85, 27938.37, 
28331.87, 28465.51, 28532.81, 28623.03, 28759.44, 29153.08, 29223.67, 29437.51, 29581.81
