# Nocardia cyriacigeorgica[organism] AND 1000000:7000000[SLEN] (NIH-7.2.33)
1500329.28, 1500380.27, 1500757.21, 1501889.89, 1503049.74, 1503980.44, 1504538.98, 1505783.42, 1506175.51, 1508038.87, 
1508900.92, 1509115.15, 1509539.70, 1513317.18, 1513895.72, 1513981.44, 1515624.32, 1518698.90, 1529970.99, 1532303.99, 
1536203.12, 1542762.25, 1547386.56, 1557024.78, 1560050.81, 1562376.99, 1581617.80, 1589489.64, 1594687.79, 1604659.77, 
1639368.71, 1692489.92, 1705460.09, 1711863.78, 1724663.58, 1737754.22, 1765375.07, 1771767.10, 1802127.46, 1806851.83, 
1867053.83, 1897174.34, 1926620.03, 1951052.11, 1967426.89, 2005433.82, 2022041.44, 2041419.75, 2129881.10, 2133630.71, 
2188169.79, 2284244.92, 2307877.66, 2312805.91, 2338457.41, 2676934.91, 2707951.43, 2724837.16, 2774241.75, 2779413.49, 
2793433.26, 2799252.14, 2812948.83, 2820254.33, 2828257.56, 2835539.13, 2836266.09, 2836421.19, 2851541.22, 2853216.94, 
2863286.38, 2863866.91, 2864489.17, 2879770.07, 2882810.64, 2886125.26, 2887645.53, 2889930.04, 2892898.65, 2905892.59, 
2911589.65, 2913402.43, 2913510.63, 2917653.89, 2923346.79, 2926381.78, 2930372.21, 2931183.01, 2937027.48, 2938354.88, 
2938413.55, 2939749.50, 2939815.51, 2939962.10, 2941542.37, 2942124.52, 2943518.15, 2944373.23, 2945306.48, 2945386.00, 
2948452.75, 2948760.51, 2950925.80, 2950939.56, 2951400.63, 2953229.79, 2953619.43, 2955082.85, 2955338.17, 2955574.20, 
2958716.17, 2958944.90, 2959186.59, 2959847.73, 2964103.56, 2964478.94, 2970804.78, 2972983.02, 2975894.34, 2979930.76, 
2980164.19, 2981320.65, 2986929.85, 2987013.04, 2989074.87, 2990024.91
