# babesia odocoilei[organism] (NIH-7.2.33)
10013.31, 10080.21, 10102.72, 10125.32, 10148.02, 10193.73, 10239.86, 10263.08, 10286.40, 10357.02, 
10380.77, 10428.61, 10482.96, 10501.20, 10507.29, 10525.62, 10550.15, 10574.80, 10599.57, 10674.57, 
10699.80, 10776.23, 10827.79, 10879.85, 10906.06, 10919.22, 10932.41, 10945.63, 10958.88, 10985.48, 
10998.82, 11012.21, 11066.05, 11147.82, 11189.16, 11237.78, 11258.75, 11265.75, 11279.79, 11286.82, 
11315.04, 11429.33, 11487.35, 11635.00, 11695.13, 11725.43, 11910.57, 12134.09, 12183.09, 12199.51, 
12232.48, 12257.32, 12298.96, 12332.47, 12434.11, 12468.36, 12502.81, 12537.44, 12572.27, 12633.68, 
12642.50, 12677.92, 12704.61, 12803.44, 12858.00, 12968.53, 13118.89, 13390.58, 13470.29, 13520.59, 
13591.64, 13798.83, 13883.49, 14034.16, 14055.95, 14199.27, 14414.07, 14671.04, 14778.83, 14839.40, 
14888.21, 14986.81, 15187.97, 15290.60, 15394.61, 16222.28, 16339.41, 16563.65, 16794.12, 16888.12, 
17079.31, 17209.19, 17636.69, 18122.19, 18398.44, 18473.54, 18511.31, 18549.25, 18654.37, 18858.40, 
18897.77, 19056.91, 19178.04, 19383.37, 19424.96, 19529.74, 19742.71, 19850.95, 19938.40
