# babesia microti[organism] AND 18S[Title] (NIH-7.2.33)
750.33, 751.83, 752.33, 762.47, 764.53, 768.68, 775.00, 777.13, 779.27, 781.43, 
812.86, 835.68, 841.89, 849.48, 852.04, 865.73, 869.05, 872.40, 872.74, 874.42, 
874.76, 875.78, 879.52, 881.92, 882.26, 883.30, 883.99, 888.85, 892.35, 894.47, 
896.24, 898.02, 900.88, 901.60, 902.32, 903.76, 928.22, 930.51, 932.05, 933.58, 
934.36, 935.13, 939.79, 941.35, 946.07, 952.44, 962.16, 968.75, 972.08, 975.43, 
982.21, 996.04, 999.56, 1003.11, 1004.89, 1010.27, 1039.03, 1043.82, 1044.79, 1057.48, 
1062.45, 1067.46, 1077.62, 1081.74, 1087.98, 1092.19, 1094.30, 1096.42, 1098.55, 1100.68, 
1113.69, 1115.88, 1120.30, 1122.52, 1136.05, 1138.33, 1140.63, 1142.93, 1145.25, 1149.90, 
1152.24, 1154.60, 1164.10, 1168.91, 1173.76, 1178.65, 1181.11, 1183.58, 1186.06, 1188.55, 
1193.57, 1196.09, 1198.63, 1201.17, 1206.29, 1208.87, 1211.46, 1214.06, 1216.67, 1219.29, 
1221.93, 1224.57, 1227.23, 1235.27, 1240.68, 1243.41, 1246.15, 1251.66, 1254.44, 1257.23, 
1258.63, 1260.03, 1262.84, 1265.66, 1268.50, 1271.35, 1274.22, 1275.65, 1277.09, 1280.71, 
1281.43, 1282.88, 1285.80, 1288.73, 1290.20, 1291.67, 1294.63, 1297.60, 1299.09, 1300.58, 
1303.58, 1306.59, 1309.61, 1315.70, 1318.77, 1321.85, 1324.95, 1328.06, 1331.18, 1334.32, 
1337.48, 1339.06, 1340.64, 1341.44, 1343.83, 1347.03, 1350.24, 1353.47, 1356.72, 1357.53, 
1358.35, 1363.26, 1366.55, 1369.86, 1373.18, 1379.88, 1384.95, 1386.65, 1387.50, 1390.05, 
1392.62, 1394.34, 1399.51, 1400.38, 1401.24, 1403.85, 1405.60, 1410.85, 1414.38, 1421.49, 
1425.07, 1432.28, 1435.01, 1438.66, 1440.49, 1443.25, 1444.17, 1450.65, 1454.38, 1455.31, 
1458.12, 1461.89, 1464.73, 1469.49, 1473.31, 1477.16, 1479.09, 1483.94, 1484.91, 1485.89, 
1488.82, 1490.78, 1493.73, 1495.71, 1496.70
