# babesia odocoilei[organism] (NIH-7.2.33)
1013.89, 1021.21, 1035.23, 1049.63, 1055.51, 1067.46, 1075.57, 1102.29, 1132.64, 1149.90, 
1154.60, 1156.96, 1159.33, 1165.90, 1178.65, 1181.11, 1191.06, 1198.63, 1211.46, 1214.06, 
1220.61, 1233.92, 1240.68, 1246.15, 1251.66, 1260.03, 1262.84, 1265.66, 1268.50, 1274.22, 
1279.98, 1282.88, 1285.80, 1294.63, 1297.60, 1303.58, 1310.37, 1312.65, 1313.41, 1315.70, 
1318.77, 1321.85, 1324.95, 1334.32, 1337.48, 1347.03, 1353.47, 1359.98, 1363.26, 1364.90, 
1366.55, 1368.20, 1369.86, 1373.18, 1374.85, 1376.53, 1383.26, 1393.48, 1398.65, 1404.72, 
1407.34, 1408.22, 1409.97, 1410.85, 1414.38, 1428.67, 1435.92, 1454.38, 1461.89, 1465.68, 
1488.82, 1516.76, 1522.89, 1524.94, 1529.06, 1532.17, 1537.37, 1541.56, 1554.26, 1558.55, 
1562.85, 1567.18, 1571.53, 1579.21, 1580.31, 1584.74, 1588.08, 1600.43, 1607.25, 1621.07, 
1639.86, 1673.82, 1683.79, 1690.07, 1698.96, 1724.85, 1735.44, 1754.27, 1756.99, 1774.91, 
1801.76, 1833.88, 1847.35, 1854.92, 1861.03, 1873.35, 1898.50, 1911.32, 1924.33
