# fasciolopsis[organism] AND 500000:6000000[SLEN] (NIH-7.2.33)
15021.51, 15117.76, 15160.74, 15172.45, 15176.05, 15293.56, 15315.09, 15331.58, 15344.32, 15410.67, 
15483.67, 15518.40, 15645.67, 15672.37, 15692.16, 15720.85, 15723.33, 15761.83, 15857.17, 15908.58, 
15958.48, 16035.08, 16043.99, 16084.33, 16156.86, 16212.04, 16214.23, 16240.11, 16256.74, 16288.42, 
16332.85, 16358.18, 16401.05, 16444.87, 16534.54, 16580.88, 16595.34, 16624.12, 16631.28, 16638.83, 
16787.57, 16804.46, 16857.51, 16860.98, 16918.86, 17068.49, 17091.72, 17199.96, 17242.83, 17272.49, 
17446.08, 17493.79, 17497.49, 17572.52, 17576.15, 17623.13, 17686.68, 17703.32, 17705.53, 17721.78, 
17785.06, 17786.49, 17818.02, 17852.09, 17961.29, 17963.24, 18001.30, 18022.04, 18037.07, 18086.30, 
18090.54, 18120.91, 18139.85, 18149.94, 18256.78, 18263.58, 18349.48, 18417.29, 18432.86, 18472.27, 
18498.96, 19093.93, 20888.98, 21166.39, 22150.85, 23602.32, 24040.03, 24324.86, 24425.88, 24496.04, 
24555.12, 24658.92, 24830.30, 24914.12, 25021.38, 25054.49, 25285.90, 25382.25, 25523.49, 25545.19, 
25569.15, 25882.42, 26150.95, 26411.21, 26634.78, 26774.53, 27137.41, 27359.64, 27531.05, 28728.81, 
28754.83, 28866.45, 29037.90, 29260.41, 29287.45, 29673.72, 29700.53, 29715.62, 29867.47
