# human gammaherpesvirus 4[organism] AND complete genome[Title] (NIH-7.2.33)
15023.48, 15049.83, 15052.56, 15066.65, 15290.73, 15433.09, 15485.38, 15551.68, 15641.11, 15773.65, 
15808.95, 15990.58, 16123.64, 16297.24, 16404.41, 17192.56, 17489.83, 18331.56, 19400.60, 25173.83, 
25207.65, 26138.08, 26138.52, 26138.96, 26307.81, 26327.98, 26759.84, 26764.01, 26827.37, 26955.00, 
26974.30, 26974.45, 26982.30, 26983.87, 26985.60, 26988.27, 26988.43, 26992.83, 26994.72, 26995.66, 
26995.98, 26998.81, 26999.44, 27000.22, 27000.38, 27002.58, 27004.16, 27004.31, 27005.10, 27007.93, 
27013.76, 27017.54, 27022.26, 27025.26, 27031.40, 27034.08, 27034.56, 27035.03, 27038.18, 27039.29, 
27041.50, 27041.81, 27041.97, 27042.60, 27043.39, 27043.71, 27044.81, 27044.97, 27045.44, 27045.76, 
27046.86, 27048.12, 27048.44, 27048.60, 27049.70, 27049.86, 27053.02, 27053.18, 27055.23, 27056.81, 
27058.39, 27062.97, 27066.13, 27066.45, 27069.29, 27074.35, 27080.05, 27085.74, 27087.17, 27087.33, 
27089.07, 27090.02, 27095.56, 27098.57, 27100.79, 27107.76, 27109.83, 27113.00, 27115.38, 27123.15, 
27124.11, 27124.74, 27130.14, 27147.46, 27156.21, 27156.84, 27164.80, 27166.87, 27175.63, 27182.97, 
27185.84, 27187.91, 27195.73, 27198.60, 27198.76, 27199.08, 27199.56, 27201.15, 27202.91, 27207.86, 
27209.46, 27209.94, 27216.17, 27221.28, 27223.20, 27224.00, 27228.32, 27228.64, 27230.88, 27232.80, 
27234.24, 27235.20, 27237.12, 27240.64, 27241.44, 27242.88, 27243.84, 27244.80, 27254.10, 27267.73, 
27278.48, 27285.38, 27287.95, 27288.11, 27291.01, 27297.44, 27301.29, 27308.53, 27314.81, 27318.35, 
27321.57, 27323.18, 27326.08, 27336.24, 27340.11, 27346.08, 27346.56, 27356.08, 27356.24, 27364.64, 
27369.33, 27372.72, 27374.99, 27380.65, 27389.71, 27404.28, 27404.93, 27405.09, 27411.09, 27415.14, 
27417.41, 27425.36, 27444.36, 27457.53, 27464.04, 27466.65, 27468.11, 27473.16, 27484.07, 27487.17, 
27487.82, 27499.24, 27501.69, 27504.79, 27507.07, 27511.32, 27515.40, 27519.49, 27522.26, 27536.49, 
27549.09, 27559.58, 27564.00, 27576.79, 27604.06, 27613.60, 27616.56, 27621.50, 27633.19, 27636.16, 
27641.43, 27686.01, 27702.56, 27723.77, 27765.12, 27787.93, 27802.60, 27807.94, 27814.78, 27829.81, 
27846.53, 27847.70, 27855.40, 27859.59, 27880.87, 27889.93, 27902.52, 27908.74, 27918.49, 27945.93, 
27978.32, 27983.89, 28025.52, 28082.75, 28145.33, 28146.36, 28218.16, 28229.50, 28235.69, 28293.26, 
28409.81, 28456.38, 28487.16, 28573.57, 28577.44, 28670.07, 28712.88, 28751.89, 28778.13, 28817.32, 
28870.27, 28946.90, 28960.29, 29217.89, 29263.08, 29293.79, 29349.25, 29360.96, 29408.28, 29415.94, 
29418.74, 29443.97, 29497.56, 29634.11
