# babesia vogeli[organism] (NIH-7.2.33)
1500855.19, 1502801.83, 1504753.52, 1506710.28, 1508672.15, 1512611.24, 1514588.51, 1516570.95, 1518558.60, 1520551.45, 
1522549.55, 1524552.91, 1528575.47, 1530594.73, 1532619.32, 1534649.28, 1538725.38, 1540771.55, 1542823.18, 1544880.28, 
1546942.87, 1549010.97, 1551084.62, 1553163.82, 1555248.60, 1557338.99, 1559435.00, 1561536.67, 1565757.04, 1567875.79, 
1570000.28, 1574266.59, 1576408.45, 1578556.14, 1580709.70, 1582869.14, 1585034.49, 1587205.77, 1589383.00, 1590473.86, 
1592660.08, 1593755.45, 1594852.32, 1595950.70, 1598152.01, 1600359.40, 1602572.90, 1604792.53, 1609250.29, 1613732.88, 
1615983.55, 1618240.51, 1620503.79, 1621637.80, 1622773.40, 1623910.59, 1625049.38, 1627331.75, 1629620.55, 1631915.79, 
1633065.83, 1636525.72, 1641161.77, 1645824.16, 1648165.30, 1650513.12, 1654342.61, 1655228.87, 1656412.02, 1659971.65, 
1664741.68, 1667136.99, 1669539.21, 1671948.35, 1674364.46, 1684099.14, 1691474.76, 1693947.67, 1698915.26, 1701410.00, 
1703912.07, 1706421.51, 1708938.36, 1711462.64, 1716533.64, 1719080.43, 1724196.74, 1726766.33, 1729343.59, 1731928.56, 
1734521.27, 1739730.04, 1742346.18, 1744970.19, 1750242.01, 1755545.77, 1760881.78, 1763561.96, 1766250.32, 1768946.88, 
1771651.70, 1777086.21, 1779815.99, 1782554.17, 1785300.78, 1788055.88, 1801959.89, 1804766.68, 1807582.23, 1810406.58, 
1813239.76, 1816081.83, 1818932.82, 1821792.78, 1827539.76, 1842067.10, 1845000.33, 1850894.90, 1856827.26, 1859807.72, 
1862797.76, 1868806.79, 1871825.86, 1874854.71, 1877893.37, 1884000.34, 1887068.74, 1890147.16, 1893235.64, 1896334.22, 
1905691.13, 1911980.54, 1915140.84, 1918311.60, 1924684.73, 1927887.20, 1931100.35, 1937558.88, 1940804.37, 1944060.75, 
1950606.41, 1953895.80, 1957196.30, 1960507.97, 1963830.86, 1970510.56, 1977235.85, 1980615.74, 1984007.21, 1987410.31, 
1990825.10, 1997690.01, 2004602.44, 2008076.62, 2011562.86, 2015061.23, 2018571.79, 2025629.74, 2029177.25, 2032737.21, 
2039894.73, 2047102.84, 2050726.03, 2061672.97, 2065347.97, 2069036.09, 2072737.40, 2076451.99, 2083921.24, 2091444.42, 
2099022.12, 2102831.59, 2106654.92, 2114343.45, 2118208.79, 2122088.29, 2125982.03, 2129890.09, 2131849.51, 2137749.46, 
2141700.94, 2145667.05, 2149647.88, 2153643.51, 2155646.90, 2157654.02, 2163697.87, 2169775.67, 2171809.20, 2174866.65, 
2177932.72, 2179981.58, 2182034.29, 2186151.34, 2190283.95, 2194432.21, 2198596.22, 2202776.06, 2206971.83, 2211183.60, 
2215411.49, 2219655.57, 2223915.95, 2228192.71, 2232485.95, 2236795.77, 2241122.26, 2243291.79, 2249825.65, 2254202.74, 
2264113.74, 2265220.35, 2271882.76, 2276346.19, 2280827.18, 2298928.99, 2303499.42, 2305791.46, 2308088.07, 2312695.03, 
2317320.42, 2321964.35, 2326626.92, 2336008.49, 2340727.69, 2355000.42, 2359796.76, 2362202.26, 2364612.67, 2369448.28, 
2374303.71, 2381624.27, 2384074.50, 2388990.12, 2393926.05, 2396401.67, 2401368.31, 2403859.35, 2408856.98, 2411363.60, 
2413875.43, 2418914.84, 2421442.44, 2423975.33, 2429057.04, 2434160.10, 2439284.65, 2441855.02, 2444430.82, 2447012.06, 
2449598.75, 2454788.58, 2460000.44, 2465234.49, 2470490.85, 2481071.11, 2483730.35, 2489065.97, 2507922.53, 2513362.71, 
2518826.54, 2524314.18, 2529825.78, 2535361.51, 2540921.51, 2546505.95, 2552115.00, 2557748.80, 2563407.54, 2569091.37, 
2574800.46, 2580534.99, 2586295.11, 2594983.67, 2603730.81, 2609595.06, 2621403.19, 2627347.41, 2633318.66, 2639317.10, 
2642326.59, 2651396.36, 2654433.47, 2657477.54, 2669723.98, 2675889.63, 2678983.14, 2682083.82, 2685191.68, 2688306.75, 
2691429.06, 2694558.62, 2700839.65, 2705569.66, 2707150.02, 2710316.28, 2713489.95, 2719859.64, 2726259.31, 2732689.17, 
2739149.43, 2745640.30, 2752162.02, 2763649.87, 2765298.83, 2766949.75, 2771914.37, 2773573.21, 2775234.03, 2778561.65, 
2785240.89, 2786915.72, 2788592.56, 2791952.31, 2793635.22, 2805472.66, 2808873.23, 2812282.06, 2819124.60, 2822558.36, 
2826000.51, 2832910.05, 2836377.50, 2839853.45, 2843337.94, 2846830.98, 2853842.88, 2857361.80, 2860889.40, 2867970.81, 
2871524.68, 2875087.37, 2882239.32, 2889426.95, 2896650.52, 2898462.06, 2903910.30, 2911206.55, 2918539.57, 2922219.95, 
2925909.62, 2933316.98, 2940761.95, 2942629.10, 2948244.81, 2955765.84, 2967119.61, 2970923.61, 2978560.95, 2982394.36, 
2986237.65, 2990090.86, 2993954.03, 2997827.19
