# helicobacter pylori[organism] AND complete genome[Title] NOT chromosome[Title] (NIH-7.2.33)
1503029.98, 1503113.76, 1503430.88, 1504651.07, 1504999.38, 1506202.04, 1506297.65, 1510092.53, 1510934.81, 1511179.20, 
1511219.62, 1512608.67, 1513533.87, 1514534.63, 1514704.78, 1515171.90, 1518410.05, 1519097.26, 1520833.13, 1522438.17, 
1527210.78, 1529799.12, 1531310.50, 1532722.88, 1544677.33, 1549524.84, 1570949.53, 1588172.14, 1757604.98, 1787946.50, 
1887135.31, 2030804.83, 2036381.51, 2229343.11, 2775606.23, 2787719.58, 2794474.00, 2796860.20, 2797381.13, 2803672.29, 
2807696.09, 2823630.26, 2831904.44, 2835154.20, 2835465.86, 2845062.65, 2845531.74, 2845535.15, 2845547.09, 2845574.39, 
2845965.15, 2846536.97, 2846538.67, 2846646.24, 2846782.83, 2849243.85, 2851181.48, 2853120.02, 2857880.71, 2858252.47, 
2858328.21, 2859233.98, 2860679.92, 2862420.77, 2862427.68, 2869582.39, 2871198.61, 2875410.01, 2879307.09, 2883134.18, 
2885200.63, 2887182.21, 2889078.58, 2897592.76, 2901979.59, 2902998.47, 2903039.31, 2903998.52, 2904307.73, 2905954.42, 
2908764.85, 2911573.58, 2912011.25, 2912472.30, 2913264.28, 2916812.91, 2917878.11, 2919274.45, 2920203.09, 2920677.51, 
2920932.76, 2921279.75, 2923963.19, 2924413.61, 2932405.48, 2933590.89, 2933701.51, 2934316.39, 2935254.63, 2935566.90, 
2935784.80, 2939730.83, 2939796.39, 2946754.36, 2949671.80, 2950511.66, 2950997.82, 2951675.04, 2952293.81, 2954346.59, 
2957122.47, 2958447.82, 2958486.55, 2960551.65, 2961137.19, 2965635.30, 2966831.05, 2967610.19, 2973027.25, 2975465.23, 
2976424.37, 2979333.56, 2980581.56, 2981362.32, 2981455.97, 2982533.30, 2982572.66, 2985016.94, 2987591.23, 2988166.82, 
2988465.99, 2989478.72, 2991566.59, 2992855.06, 2993136.29, 2997486.09, 2999268.59
