# mycoplasma[organism] AND complete genome[Title] (NIH-7.2.33)
15298.92, 15299.59, 15448.56, 15485.65, 15485.66, 15499.10, 15528.93, 15545.99, 15593.72, 15593.84, 
15674.10, 15698.49, 15712.23, 15743.99, 15809.66, 15826.04, 15842.43, 15909.75, 15967.00, 15986.30, 
16007.27, 16037.69, 16120.78, 16125.89, 16159.00, 16177.87, 16423.39, 16483.09, 16583.01, 16633.03, 
16710.82, 16710.89, 16711.48, 16776.62, 16885.26, 16910.06, 16980.13, 17020.32, 17074.21, 17091.10, 
17092.76, 17096.62, 17097.66, 17182.61, 17222.91, 17235.51, 17419.81, 17535.20, 17539.41, 17541.47, 
17667.47, 17673.43, 17749.53, 17776.25, 17903.11, 17912.80, 17936.00, 17994.38, 18011.72, 18015.71, 
18019.49, 18037.83, 18061.29, 18062.54, 18103.38, 18146.14, 18177.04, 18189.65, 18205.80, 18209.12, 
18211.52, 18222.53, 18222.71, 18223.23, 18223.35, 18223.55, 18223.60, 18223.78, 18223.87, 18223.96, 
18224.05, 18224.52, 18225.38, 18225.45, 18225.49, 18225.84, 18226.22, 18231.94, 18233.03, 18233.44, 
18233.93, 18234.25, 18234.72, 18234.79, 18244.57, 18272.30, 18272.46, 18292.71, 18328.32, 18328.34, 
18345.82, 18354.60, 18374.10, 18374.59, 18377.90, 18492.22, 18658.78, 18854.35, 18859.11, 18879.57, 
18881.41, 19083.49, 19115.96, 19252.08, 19328.92, 19421.10, 19678.33, 19697.48, 19840.52, 20027.25, 
20057.54, 20083.79, 20150.77, 20150.79, 20230.81, 20230.94, 20399.24, 20564.50, 20712.30, 20747.90, 
20890.90, 20923.98, 21362.34, 21414.63, 21499.35, 21556.57, 21951.36, 22057.30, 22265.79, 22519.08, 
22733.15, 22842.67, 23080.02, 23267.20, 23781.11, 23889.62, 24230.76, 24260.37, 24494.53, 24970.08, 
25133.93, 25930.67, 26137.53, 26389.00, 26746.74, 26928.40, 26980.80, 27070.00, 28232.20, 28510.87, 
28616.40
