# Orthoflavivirus powassanense[organism] AND complete genome[Title]  (NIH-7.2.33)
13242.44, 13357.24, 13358.47, 13360.93, 13362.17, 13363.40, 13364.63, 13365.87, 13367.10, 13368.33, 
13370.80, 13374.51, 13378.21, 13379.45, 13390.58, 13393.06, 13394.30, 13395.54, 13396.77, 13398.01, 
13399.25, 13400.49, 13401.73, 13404.21, 13405.45, 13406.69, 13407.94, 13409.18, 13410.42, 13411.66, 
13412.90, 13415.39, 13416.63, 13417.87, 13421.60, 13422.85, 13424.09, 13425.34, 13426.58, 13427.83, 
13432.81, 13435.30, 13441.53, 13446.53, 13447.77, 13451.52, 13454.02, 13455.27, 13460.27, 13461.52, 
13465.28, 13471.54, 13477.81, 13491.62, 13501.68, 13506.72, 13509.24, 13535.75, 13537.02, 13549.68, 
13573.81, 13583.99, 13592.92, 13596.74, 13600.58, 13601.85, 13603.13, 13604.41, 13605.69, 13606.96, 
13608.24, 13609.52, 13610.80, 13613.36, 13617.20, 13618.48, 13619.76, 13621.04, 13626.17, 13627.45, 
13628.73, 13635.15, 13636.43, 13640.28, 13645.42, 13658.29, 13659.58, 13660.87, 13663.45, 13664.73, 
13666.02, 13668.60, 13671.18, 13673.77, 13676.35, 13677.64, 13678.93, 13680.22, 13681.52, 13682.81, 
13684.10, 13685.39, 13686.69, 13687.98, 13689.27, 13690.57, 13691.86, 13693.16, 13694.45, 13695.75, 
13697.04, 13700.93, 13702.23, 13703.52, 13707.41, 13710.01, 13712.60, 13717.80, 13750.36, 13805.41, 
13810.67, 13841.03, 13850.29, 13904.81, 13906.15, 13911.49, 13912.83, 13923.53, 14110.73, 14132.76, 
14136.90
