# legionella[organism] AND complete genome[Title] (NIH-7.2.33)
20253.90, 20362.24, 20529.10, 20536.38, 20667.86, 20669.00, 20705.67, 20734.65, 20749.58, 20777.72, 
20858.24, 20899.83, 20911.44, 20918.70, 20964.39, 21037.54, 21058.90, 21060.16, 21060.86, 21089.26, 
21091.00, 21095.00, 21114.75, 21135.29, 21165.85, 21166.07, 21181.97, 21197.83, 21232.96, 21266.26, 
21272.12, 21326.41, 21341.27, 21358.80, 21359.68, 21373.62, 21383.75, 21387.78, 21399.52, 21406.77, 
21420.90, 21423.09, 21427.80, 21430.60, 21432.18, 21436.64, 21438.08, 21439.33, 21445.34, 21449.16, 
21459.60, 21460.15, 21462.60, 21473.54, 21473.86, 21503.38, 21512.92, 21512.92, 21526.56, 21527.80, 
21538.93, 21539.23, 21539.50, 21540.21, 21541.81, 21545.39, 21545.99, 21546.10, 21546.16, 21546.89, 
21550.56, 21560.70, 21560.74, 21560.75, 21568.16, 21578.19, 21580.83, 21581.21, 21584.54, 21588.46, 
21593.49, 21644.59, 21645.33, 21677.48, 21683.30, 21684.46, 21685.07, 21692.88, 21703.13, 21703.87, 
21711.49, 21732.64, 21738.33, 21750.96, 21752.02, 21752.04, 21752.35, 21752.36, 21752.49, 21753.20, 
21756.06, 21774.58, 21777.71, 21783.95, 34226.34, 35317.62, 35628.28, 35628.94, 35799.66, 36016.05, 
36336.76, 36375.19, 37068.30, 37072.68, 37896.23, 39541.84, 39549.47
