# human herpesvirus 5[organism] AND complete genome[Title] (NIH-7.2.33)
152127.52, 155582.94, 155749.60, 155994.02, 156093.19, 156228.02, 156364.40, 156366.38, 156710.05, 156714.02, 
156786.25, 156788.24, 156822.06, 156854.57, 156857.23, 156858.55, 156864.53, 156877.14, 156900.37, 156911.66, 
156927.60, 156938.89, 156944.20, 156946.86, 156947.53, 156960.81, 156986.73, 156994.71, 157010.67, 157030.62, 
157031.95, 157039.93, 157062.54, 157071.19, 157072.53, 157085.17, 157087.83, 157095.15, 157102.47, 157118.45, 
157123.78, 157130.44, 157144.42, 157145.76, 157148.42, 157153.08, 157161.74, 157164.41, 157166.41, 157167.74, 
157169.74, 157170.40, 157171.74, 157172.40, 157177.73, 157180.40, 157185.06, 157192.39, 157193.06, 157196.39, 
157199.06, 157201.72, 157206.39, 157207.05, 157207.72, 157210.39, 157211.05, 157212.39, 157215.72, 157217.05, 
157217.72, 157221.05, 157221.72, 157222.39, 157223.05, 157229.72, 157233.05, 157234.39, 157239.06, 157241.72, 
157245.72, 157246.39, 157256.40, 157264.40, 157267.07, 157272.40, 157275.07, 157276.41, 157277.07, 157277.74, 
157278.41, 157285.08, 157287.75, 157289.08, 157291.09, 157291.75, 157293.09, 157295.09, 157295.76, 157297.76, 
157300.43, 157303.10, 157304.43, 157306.43, 157314.44, 157319.12, 157323.12, 157324.46, 157328.46, 157329.13, 
157332.47, 157342.48, 157345.15, 157347.16, 157349.16, 157350.50, 157351.16, 157351.83, 157352.50, 157359.18, 
157362.52, 157365.19, 157369.86, 157373.20, 157383.22, 157387.23, 157395.25, 157417.30, 157429.33, 157430.67, 
157431.34, 157432.01, 157433.34, 157434.68, 157441.37, 157445.38, 157450.06, 157451.39, 157452.73, 157456.07, 
157458.75, 157460.09, 157465.44, 157468.11, 157476.14, 157476.81, 157478.81, 157480.82, 157483.50, 157485.50, 
157486.84, 157490.18, 157490.85, 157492.19, 157496.21, 157503.56, 157504.23, 157504.90, 157505.57, 157506.24, 
157508.92, 157512.26, 157516.95, 157529.66, 157530.33, 157532.34, 157533.01, 157533.68, 157537.70, 157539.03, 
157540.37, 157543.72, 157547.74, 157552.42, 157554.43, 157555.77, 157557.78, 157559.12, 157562.47, 157564.47, 
157569.83, 157573.18, 157580.55, 157583.89, 157589.92, 157590.59, 157592.60, 157596.62, 157601.98, 157610.02, 
157618.73, 157620.74, 157623.42, 157625.43, 157626.77, 157627.44, 157630.79, 157637.49, 157639.50, 157641.51, 
157642.19, 157644.20, 157646.88, 157647.55, 157648.89, 157650.23, 157651.57, 157657.60, 157662.30, 157664.98, 
157667.66, 157670.34, 157671.68, 157672.35, 157674.36, 157676.38, 157679.06, 157679.73, 157681.74, 157682.41, 
157685.76, 157686.43, 157690.46, 157699.85, 157700.52, 157707.23, 157707.90, 157713.26, 157721.99, 157727.35, 
157733.39, 157734.06, 157736.08, 157737.42, 157738.76, 157754.87, 157761.58, 157762.92, 157764.94, 157770.98, 
157782.39, 157785.08, 157800.52, 157807.91, 157808.58, 157809.26, 157821.35, 157827.39, 157830.75, 157840.83, 
157860.32, 157863.68, 157867.71, 157870.40, 157873.76, 157879.81, 157887.88, 157895.95, 157902.67, 157905.36, 
157906.71, 157910.74, 157912.09, 157915.45, 157924.20, 157930.25, 157936.30, 157937.65, 157940.34, 157950.43, 
157955.14, 157969.28, 157974.66, 157978.70, 157979.37, 157986.78, 157991.49, 158003.61, 158006.97, 158008.32, 
158017.08, 158021.12, 158045.37, 158078.38, 158086.47, 158151.21, 158181.57, 158197.09, 158197.77, 158205.87, 
158235.57, 158248.41, 158334.91, 158338.96, 158407.96, 158472.96, 158547.50, 158562.42, 158569.88, 158571.92, 
158575.31, 158582.09, 158585.48, 158599.05, 159110.18, 159164.82, 159170.29, 159249.59, 159599.19, 159966.20, 
160477.17, 161001.90, 161219.62, 161336.07, 161367.67, 161658.95, 161914.51, 162175.13, 162320.68, 162803.20, 
163308.74, 163750.87, 163897.81, 163962.32, 165684.13, 166781.94, 166978.73
