# rickettsia[organism] AND complete genome[Title] (NIH-7.2.33)
2606.80, 2778.80, 2817.91, 2875.58, 3001.93, 3031.20, 3044.95, 3120.66, 3153.61, 3220.80, 
3274.51, 3292.13, 3292.34, 3296.15, 3329.85, 3361.80, 3405.58, 3424.32, 3433.50, 3438.08, 
3447.56, 3485.95, 3560.09, 3564.05, 3574.26, 3591.72, 3596.95, 3598.30, 3598.32, 3598.34, 
3598.69, 3598.70, 3598.75, 3598.99, 3599.05, 3600.12, 3603.54, 3608.35, 3609.11, 3609.43, 
3609.45, 3609.45, 3609.45, 3609.46, 3609.51, 3609.52, 3609.55, 3609.69, 3609.70, 3609.79, 
3609.79, 3610.14, 3610.26, 3610.62, 3610.86, 3611.04, 3611.05, 3611.40, 3611.42, 3611.63, 
3611.71, 3612.10, 3615.81, 3621.38, 3621.88, 3622.57, 3622.60, 3624.95, 3625.14, 3632.96, 
3634.76, 3634.88, 3647.13, 3647.17, 3647.20, 3649.09, 3649.79, 3649.87, 3649.97, 3650.25, 
3652.90, 3654.38, 3654.45, 3654.50, 3657.40, 3667.46, 3682.81, 3684.40, 3684.88, 3684.98, 
3685.01, 3685.02, 3685.98, 3686.19, 3686.23, 3686.31, 3686.34, 3686.35, 3686.92, 3687.05, 
3690.94, 3708.54, 3764.76, 3848.84, 3849.27, 3874.55, 3953.43, 3996.17, 4029.32, 4057.17, 
4099.86, 4151.27, 4164.26, 4166.45, 4167.46, 4167.96, 4168.71, 4169.30, 4169.63, 4169.64, 
4169.73, 4169.89, 4169.92, 4176.09, 4177.98, 4389.86, 4571.75, 4591.74, 4827.75, 4878.10, 

