# helicobacter pylori[organism] AND complete genome[Title] NOT chromosome[Title]  (NIH-7.2.33)
15865.66, 15909.23, 17416.74, 21684.42, 21779.06, 21831.83, 21850.47, 21854.54, 21903.69, 21935.13, 
22037.13, 22059.61, 22124.25, 22149.64, 22152.08, 22227.05, 22230.72, 22230.74, 22230.84, 22231.05, 
22234.10, 22238.57, 22238.58, 22239.42, 22240.49, 22259.72, 22274.86, 22290.00, 22327.19, 22330.10, 
22330.69, 22337.77, 22349.06, 22362.66, 22362.72, 22418.61, 22431.24, 22464.14, 22494.59, 22524.49, 
22540.63, 22556.11, 22570.93, 22637.44, 22671.72, 22679.68, 22679.99, 22687.49, 22689.90, 22702.77, 
22724.73, 22746.67, 22750.09, 22753.69, 22759.88, 22787.60, 22795.92, 22806.83, 22814.09, 22817.79, 
22819.79, 22822.50, 22843.46, 22846.98, 22909.42, 22918.68, 22919.54, 22924.35, 22931.68, 22934.12, 
22935.82, 22966.65, 22967.16, 23021.52, 23044.31, 23050.87, 23054.67, 23059.96, 23064.80, 23080.83, 
23102.52, 23112.87, 23113.18, 23129.31, 23133.88, 23169.03, 23178.37, 23184.45, 23226.78, 23245.82, 
23253.32, 23276.04, 23285.79, 23291.89, 23292.62, 23301.04, 23301.35, 23320.44, 23340.56, 23345.05, 
23347.39, 23355.30, 23371.61, 23381.68, 23383.88, 23417.86, 23431.79, 23484.84, 23486.15, 23491.11, 
23510.17, 23515.62, 23534.41, 23535.90, 23595.20, 23608.36, 23612.18, 23612.81, 23634.51, 23648.97, 
23664.60, 23667.26, 23674.56, 23725.16, 23735.89, 23763.02, 23788.10, 23862.67, 23903.11, 23926.73, 
23948.80, 24135.58, 24211.33, 24546.09, 24815.19, 27462.58, 27936.66, 29486.49
