# clostridium perfringens[organism] AND complete genome[Title] (NIH-7.2.33)
1506890.21, 1512291.05, 1512501.17, 1536745.80, 1540761.88, 1556642.02, 1556674.69, 1559496.16, 1559725.77, 1559979.02, 
1561756.19, 1564039.27, 1565610.83, 1574522.68, 1574616.19, 1586978.33, 1589984.33, 1599099.59, 1602264.23, 1603340.31, 
1606417.36, 1606965.63, 1635198.02, 1638037.93, 1761948.04, 1791445.08, 1805885.18, 1909315.75, 2123804.14, 2138749.72, 
2181212.69, 2197631.26, 2317836.75, 2322046.25, 2338005.84, 2412703.97, 2512940.33, 2597802.46, 2611114.27, 2619369.55, 
2686995.20, 2688658.96, 2716688.36, 2717444.33, 2740428.36, 2746952.10, 2755005.45, 2758308.64, 2766445.74, 2767851.79, 
2768731.00, 2774316.35, 2776467.63, 2776489.56, 2782765.31, 2782950.51, 2785429.86, 2795444.29, 2799705.42, 2804493.19, 
2809636.64, 2816247.96, 2817992.02, 2820576.14, 2823589.10, 2824551.99, 2824710.01, 2826024.47, 2826350.96, 2826824.00, 
2827071.53, 2831719.42, 2831856.28, 2832070.89, 2832284.69, 2832574.59, 2832607.55, 2834181.53, 2835742.01, 2836217.36, 
2838691.55, 2839689.40, 2843189.54, 2843467.19, 2845058.38, 2846454.17, 2846482.33, 2851261.13, 2851620.89, 2852651.00, 
2852651.86, 2854372.65, 2854820.78, 2854822.49, 2855557.66, 2856852.84, 2858776.72, 2859009.21, 2860100.68, 2871010.16, 
2871367.11, 2872439.35, 2873278.41, 2873700.31, 2875528.48, 2875584.23, 2875863.89, 2877086.87, 2878624.25, 2878881.81, 
2879268.66, 2879282.64, 2880199.11, 2881488.76, 2882175.58, 2882317.36, 2884224.88, 2884763.08, 2889212.25, 2889289.64, 
2891336.74, 2891550.77, 2898235.07, 2898875.90, 2899058.29, 2902204.96, 2902943.43, 2903640.52, 2906158.16, 2907809.62, 
2912492.85, 2914173.89, 2914511.22, 2914646.36, 2917782.14, 2918344.60, 2920702.68, 2921526.11, 2925443.80, 2927330.29, 
2928376.99, 2934834.43, 2937793.77, 2941283.05, 2944241.72, 2945132.40, 2949122.85, 2950132.93, 2973537.63, 2984624.61, 
2994024.70
