# borrelia burgdorferi[organism] AND whole genome[Title] AND 1000000:2000000[SLEN]  (NIH-7.2.33)
12112.99, 12476.45, 12574.46, 12612.69, 12631.70, 12758.70, 12983.03, 13374.70, 13577.73, 13591.96, 
13633.07, 13758.67, 13791.48, 13802.20, 13821.32, 13830.38, 13842.13, 13866.20, 13877.88, 13881.65, 
13883.17, 13909.55, 13931.49, 13937.92, 13941.12, 13950.08, 13964.99, 13972.67, 14001.12, 14003.41, 
14029.13, 14047.23, 14078.08, 14119.41, 14123.65, 14141.74, 14152.16, 14159.94, 14164.46, 14168.57, 
14170.34, 14186.28, 14195.95, 14245.55, 14257.78, 14260.17, 14265.51, 14274.54, 14290.88, 14298.33, 
14306.54, 14310.51, 14312.52, 14316.58, 14317.60, 14318.49, 14322.35, 14322.62, 14322.64, 14324.86, 
14332.36, 14358.87, 14384.83, 14396.08, 14402.45, 14408.27, 14455.57, 14474.41, 14501.39, 14548.45, 
14552.25, 14563.97, 14567.69, 14568.05, 14594.69, 14596.40, 14610.51, 14622.75, 14631.15, 14678.03, 
14724.18, 14740.77, 14744.17, 14744.44, 14819.56, 14832.43, 14836.60, 14874.50, 14884.43, 14888.91, 
14920.29, 14941.26, 14979.92, 15011.35, 15013.75, 15024.00, 15059.21, 15059.48, 15106.11, 15156.40, 
15180.13, 15188.57, 15209.18, 15211.53, 15240.80, 15272.10, 15397.20, 15437.98, 15550.02, 15583.22, 
15708.89, 15715.61, 15738.19, 15746.53, 15837.37, 15882.69, 16120.15, 16267.32, 16658.65, 17196.85, 
17203.23, 17229.85, 17708.88, 17755.12, 17767.27, 17768.72, 17803.75, 17809.98, 17857.91, 18130.93, 

