# actinomyces[Title] AND whole genome[Title] AND ATCC[Title] (NIH-7.2.33)
15031.86, 15042.99, 15231.99, 15265.35, 15278.23, 15291.14, 15312.45, 15404.98, 15458.00, 15506.02, 
15587.35, 15597.63, 15806.36, 15860.45, 15900.93, 15915.35, 15931.98, 15965.35, 15972.39, 15981.20, 
16046.71, 16107.39, 16440.84, 16450.41, 16500.07, 16613.87, 16621.26, 16802.51, 16833.39, 16842.56, 
16888.72, 17121.55, 17242.06, 17307.74, 17340.63, 17526.40, 17552.89, 17560.33, 17680.38, 17732.33, 
17886.30, 17995.61, 18059.41, 18085.35, 18183.69, 18186.54, 18194.54, 18220.86, 18223.15, 18243.24, 
18292.78, 18438.32, 18450.65, 18480.67, 18509.31, 18545.75, 18607.10, 18729.81, 18744.36, 18785.08, 
18792.39, 18822.00, 18824.75, 18859.07, 18987.63, 19002.58, 19057.58, 19113.54, 19126.16, 19142.25, 
19169.83, 19261.60, 19291.11, 19462.19, 19657.66, 19700.44, 19720.56, 19775.08, 19901.43, 19966.59, 
19973.13, 19982.08, 20005.20, 20074.52, 20093.31, 20110.40, 20201.92, 20228.72, 20234.37, 20302.44, 
20392.49, 20414.40, 20451.34, 20471.75, 20638.02, 20780.15, 20833.95, 20835.83, 20877.97, 20930.29, 
21026.00, 21085.69, 21183.61, 21203.96, 21300.24, 21375.09, 21404.31, 21462.00, 21482.89, 21579.91, 
21685.53, 21780.10, 21826.05, 22031.26, 22066.08, 22153.20, 22317.05, 22334.25, 22427.63, 22511.29, 
22525.29, 22708.94, 22850.46, 22884.98, 23001.62, 23018.42, 23057.81, 23248.42, 23318.60, 23348.20, 
23433.50, 23459.76, 23463.21, 23514.27, 23635.38, 23739.05, 23767.50, 23768.47, 23771.15, 23775.05, 
23819.53, 23839.62, 23853.37, 23949.51, 23993.40, 24010.55, 24171.83, 24183.94, 24228.44, 24230.22, 
24322.02, 24403.28, 24405.52, 24451.88, 24490.38, 24598.78, 24725.81, 24876.57, 24929.02, 24944.05, 
24972.01, 25186.96, 25306.06, 25312.41, 25316.84, 25463.72, 25522.05, 25608.35, 25726.05, 25751.77, 
25790.46, 26053.45, 26069.86, 26200.73, 26338.90, 26339.80, 26556.22, 26599.51, 26703.10, 26743.78, 
26757.06, 27029.51, 27102.85, 27269.97, 27351.08, 27584.51, 27592.06, 27727.92, 27736.71, 27737.04, 
27743.35, 27886.91, 27963.63, 28033.74, 28133.37, 28266.52, 28343.96, 28483.31, 28535.22, 28574.27, 
28760.45, 28782.96, 28823.05, 28913.31, 28929.20, 28989.99, 29002.33, 29013.95, 29289.71, 29356.50, 
29478.61, 29535.34, 29702.67, 29711.81, 29743.27, 29777.47, 29801.22, 29900.42
