# capillaria[organism] (NIH-7.2.33)
1500908.13, 1504806.60, 1512664.60, 1516624.45, 1538779.65, 1544934.77, 1551139.33, 1553218.61, 1574322.12, 1576464.05, 
1589439.07, 1596007.00, 1600415.86, 1618297.60, 1636583.45, 1640058.15, 1674423.53, 1694007.43, 1696487.67, 1701470.01, 
1719141.07, 1739791.41, 1742407.64, 1745031.75, 1750303.75, 1760943.89, 1769009.28, 1793654.92, 1862863.47, 1893302.42, 
1918379.27, 1932779.12, 1944129.33, 1950675.22, 1957265.34, 1973937.10, 1980685.61, 2018643.00, 2025701.19, 2032808.91, 
2036381.51, 2039966.69, 2047175.05, 2054434.54, 2076525.23, 2083994.75, 2089632.25, 2104815.77, 2118283.51, 2137824.87, 
2145742.74, 2153719.48, 2207049.68, 2236874.67, 2280907.64, 2294457.58, 2299010.08, 2303580.68, 2374387.46, 2424060.84, 
2434245.97, 2508011.00, 2512089.06, 2532679.96, 2535450.94, 2538228.00, 2541011.14, 2543800.39, 2546595.78, 2547995.78, 
2549397.32, 2557839.03, 2560665.37, 2572033.47, 2574891.29, 2576322.58, 2577755.46, 2580626.01, 2589276.16, 2592172.44, 
2595075.21, 2597984.48, 2600900.29, 2606751.59, 2609687.12, 2612629.27, 2615578.06, 2618533.51, 2624464.51, 2636407.46, 
2639410.20, 2642419.79, 2645436.26, 2660622.46, 2663680.64, 2669818.16, 2672897.53, 2675984.02, 2682178.43, 2685286.40, 
2688401.58, 2697790.64, 2700934.92, 2704086.53, 2707245.51, 2710411.88, 2713585.67, 2716766.89, 2719955.59, 2721552.74, 
2723151.77, 2726355.48, 2729566.74, 2732785.57, 2736012.00, 2739246.05, 2742487.76, 2745737.16, 2748994.26, 2752259.10, 
2758812.09, 2762100.31, 2765396.37, 2775331.93, 2778659.66, 2792050.79, 2795418.77, 2798794.88, 2802179.15, 2805571.62, 
2812381.26, 2826100.19, 2836477.55, 2864526.77, 2871625.97, 2896752.70, 2933420.46, 2963429.87
