# Epidermophyton[organism] (NIH-7.2.33)
15024.12, 15061.62, 15086.72, 15447.16, 15797.61, 15964.78, 16106.82, 16458.24, 16794.12, 16809.72, 
16919.69, 17015.10, 17209.19, 17801.44, 17818.96, 17889.39, 17924.82, 18085.98, 18435.91, 18473.54, 
18625.58, 18663.99, 18702.55, 18741.27, 18742.48, 18819.20, 18957.14, 19117.28, 19593.14, 19635.65, 
19785.86, 19850.95, 19916.46, 19960.38, 20205.43, 20526.15, 20660.85, 21100.31, 21149.61, 21286.38, 
21424.93, 21501.27, 21603.90, 21629.71, 21864.81, 21970.95, 22051.24, 22078.13, 22295.65, 22406.02, 
22573.65, 22630.08, 22686.80, 22801.09, 22945.58, 22974.70, 23062.50, 23121.41, 23150.98, 23180.62, 
23210.34, 23240.14, 23270.01, 23299.96, 23329.98, 23360.08, 23390.27, 23511.77, 23696.42, 23758.62, 
23789.84, 23883.99, 23947.18, 24010.70, 24074.56, 24090.57, 24106.61, 24138.75, 24170.98, 24235.70, 
24268.18, 24300.76, 24333.42, 24399.01, 24431.94, 24464.95, 24498.06, 24531.25, 24564.54, 24597.92, 
24631.38, 24732.33, 24800.09, 24868.22, 24936.73, 24971.13, 25074.88, 25144.54, 25214.58, 25320.37, 
25355.83, 25391.40, 25498.68, 25570.71, 25643.15, 25679.53, 25716.00, 25752.58, 25789.27, 25862.95, 
25899.95, 26011.59, 26049.02, 26086.55, 26124.19, 26161.94, 26467.93, 26506.68, 26623.63, 26662.84, 
26702.16, 26781.16, 26980.72, 27142.53, 27183.28, 27224.16, 27306.28, 27388.90, 27409.64, 27430.40, 
27597.66, 27639.80, 27682.06, 27766.97, 27938.37, 27981.55, 28420.83, 28736.61, 28874.11, 29012.93, 
29059.50, 29106.22, 29153.08, 29200.11, 29247.28, 29294.60, 29437.51, 29485.45, 29727.53, 29874.70, 
29973.62
