# human gammaherpesvirus 4[organism] AND complete genome[Title] (NIH-7.2.33)
1611125.17, 1613289.51, 1672837.11, 1672865.41, 1672893.72, 1683699.69, 1684990.86, 1712629.77, 1712896.79, 1716951.89, 
1725119.96, 1726354.89, 1726364.94, 1726867.45, 1726967.99, 1727078.60, 1727249.56, 1727259.62, 1727541.29, 1727662.03, 
1727722.40, 1727742.53, 1727923.69, 1727963.96, 1728014.29, 1728024.35, 1728165.30, 1728265.99, 1728276.06, 1728326.41, 
1728507.69, 1728880.45, 1729122.32, 1729424.76, 1729616.36, 1730009.78, 1730181.32, 1730211.60, 1730241.88, 1730443.75, 
1730514.42, 1730655.77, 1730675.97, 1730686.06, 1730726.46, 1730776.95, 1730797.15, 1730867.84, 1730877.94, 1730908.24, 
1730928.44, 1730999.15, 1731079.97, 1731100.17, 1731110.27, 1731181.00, 1731191.10, 1731393.20, 1731403.30, 1731534.69, 
1731635.77, 1731736.87, 1732030.11, 1732232.40, 1732252.63, 1732434.74, 1732758.58, 1733123.05, 1733487.67, 1733578.85, 
1733588.98, 1733700.44, 1733761.24, 1734115.99, 1734308.63, 1734450.60, 1734896.95, 1735028.87, 1735231.87, 1735384.14, 
1735881.77, 1735942.72, 1735983.36, 1736328.86, 1737437.41, 1737997.31, 1738038.04, 1738547.38, 1738679.85, 1739240.55, 
1739709.78, 1739893.46, 1740026.14, 1740526.43, 1740710.28, 1740720.50, 1740740.93, 1740771.58, 1740873.74, 1740986.13, 
1741302.96, 1741405.19, 1741435.86, 1741834.67, 1742162.03, 1742284.83, 1742336.00, 1742612.36, 1742632.84, 1742776.18, 
1742899.06, 1742991.23, 1743052.68, 1743175.60, 1743401.00, 1743452.24, 1743544.47, 1743605.96, 1743667.46, 1744262.15, 
1745134.41, 1745822.58, 1746264.52, 1746429.02, 1746439.30, 1746624.41, 1747035.89, 1747282.87, 1747746.15, 1748147.86, 
1748374.54, 1748580.67, 1748683.75, 1748869.33, 1749519.17, 1749766.86, 1750148.84, 1750179.82, 1750789.30, 1750799.63, 
1751337.15, 1751637.07, 1751854.32, 1751999.18, 1752361.43, 1752941.35, 1753874.17, 1753915.65, 1753926.02, 1754309.82, 
1754569.24, 1754714.55, 1755223.33, 1756439.34, 1757282.19, 1757698.71, 1757865.37, 1757959.13, 1758282.17, 1758980.74, 
1759178.95, 1759220.68, 1759951.33, 1760107.97, 1760306.43, 1760452.69, 1760724.39, 1760985.71, 1761247.11, 1761424.90, 
1762335.36, 1763141.96, 1763812.93, 1764096.16, 1764914.87, 1766659.78, 1767270.26, 1767459.80, 1767775.80, 1768524.12, 
1768713.93, 1769051.48, 1771904.69, 1772963.77, 1774321.24, 1776967.91, 1778427.48, 1779366.28, 1779707.91, 1780145.81, 
1781107.81, 1782177.93, 1782252.88, 1782745.61, 1783013.51, 1784375.69, 1784955.51, 1785761.45, 1786159.31, 1786783.34, 
1788539.43, 1790612.39, 1790969.16, 1793633.23, 1797295.68, 1801301.22, 1801366.85, 1805962.15, 1806688.13, 1807084.36, 
1810768.84, 1818227.65, 1821208.27, 1823178.38, 1828708.41, 1828956.47, 1834884.80, 1837624.30, 1840120.82, 1841800.38, 
1844308.27, 1847697.30, 1852601.75, 1853458.36, 1869944.82, 1872837.39, 1874802.34, 1878352.04, 1879101.69, 1882130.15, 
1882619.92, 1882799.16, 1884413.90, 1887843.92, 1896582.99, 1923005.71, 1926377.61, 1926727.96, 1928531.80, 1957213.68, 
1975435.72, 1982128.26, 1990614.75, 2002061.79, 2019027.72, 2023545.42, 2046793.65, 2063825.70, 2086046.56, 2099764.82, 
2200647.49, 2238697.94, 2346439.35, 2483277.32
