# aspergillus niger[organism] AND ATCC[Title] (NIH-7.2.33)
15038.08, 15038.90, 15161.22, 15290.93, 15329.12, 15344.39, 15384.43, 15410.51, 15419.59, 15470.90, 
15499.62, 15523.55, 15527.92, 15666.10, 15677.97, 15734.03, 16039.38, 16247.59, 16248.05, 16284.24, 
16342.79, 16392.96, 16713.50, 17031.33, 17187.27, 17676.25, 17920.42, 18072.07, 18461.90, 19136.63, 
19282.86, 19432.81, 19540.94, 19606.35, 19647.27, 19734.54, 19810.71, 19993.10, 20034.64, 20074.60, 
20197.21, 20198.06, 20286.36, 20323.72, 20376.21, 20562.94, 20718.47, 20778.66, 20846.17, 20882.27, 
20887.96, 21381.76, 21837.67, 22031.99, 22367.62, 22568.82, 22818.14, 22860.88, 22861.17, 23225.13, 
23266.33, 23315.43, 23597.48, 23741.12, 23821.37, 23999.86, 24086.16, 24209.33, 24722.85, 24901.47, 
25112.04, 25174.86, 25539.52, 25574.77, 25838.47, 26281.14, 26430.41, 26715.65, 27235.12, 27580.86, 
27583.44, 27789.18, 28192.63, 28494.93, 28704.88, 28715.90, 29031.87, 29635.19, 29721.05, 29742.89, 

