# salmonella typhimurium[Title] (NIH-7.2.33)
15431.24, 15580.64, 15641.21, 15744.93, 15794.73, 16073.43, 16201.08, 16215.59, 16351.05, 16369.53, 
16545.31, 16560.44, 16579.40, 16608.87, 16721.04, 16831.80, 16924.24, 17001.72, 17128.39, 17177.14, 
17201.62, 17304.38, 17435.61, 17511.50, 17654.51, 17872.36, 17912.15, 17952.11, 17992.25, 18109.23, 
18195.68, 18278.35, 18338.52, 18578.45, 18863.98, 18942.93, 18992.61, 19002.58, 19178.71, 19260.32, 
19429.96, 19472.66, 19519.90, 19567.36, 19577.94, 19625.03, 19711.16, 19791.97, 19832.62, 19900.75, 
19994.15, 19999.67, 20016.26, 20194.87, 20385.31, 20445.74, 20486.23, 20503.63, 20538.52, 20697.00, 
20841.45, 21051.98, 21230.19, 21362.48, 21387.72, 21413.02, 21473.33, 21559.64, 21695.27, 21734.34, 
21763.73, 21998.43, 22008.45, 22072.18, 22153.20, 22183.74, 22507.79, 22539.31, 22574.44, 22751.75, 
22943.67, 22997.40, 23026.65, 23041.30, 23063.32, 23203.72, 23494.49, 23558.50, 23650.82, 23658.55, 
23712.78, 23782.86, 23808.27, 23837.66, 23900.60, 23932.19, 23963.87, 23971.80, 24118.25, 24119.51, 
24147.66, 24196.06, 24252.79, 24367.03, 24465.82, 24582.08, 24640.63, 24706.31, 24950.50, 25132.33, 
25162.90, 25246.23, 25277.07, 25338.98, 25347.85, 25490.61, 25499.58, 25598.73, 25625.91, 25919.40, 
25956.57, 26087.47, 26115.69, 26130.42, 26172.32, 26507.62, 26661.32, 26683.43, 26736.38, 27420.33, 
27478.21, 27728.75, 27757.31, 28042.14, 28205.97, 28388.40, 28430.20, 28771.88, 28806.21, 28860.02, 
29037.22, 29078.02, 29397.28, 29685.93, 29912.77, 29993.30
