# leishmania[organism] AND complete genome[Title] (NIH-7.2.33)
15047.94, 15116.38, 15185.57, 15273.57, 15288.03, 15327.93, 15543.88, 15551.52, 15745.20, 15776.35, 
15822.17, 15911.52, 15953.86, 15975.97, 15980.66, 15989.55, 16013.13, 16122.21, 16126.08, 16165.11, 
16237.86, 16245.60, 16251.07, 16275.03, 16297.44, 16304.41, 16352.50, 16400.25, 16429.07, 16429.88, 
16436.85, 16499.13, 16531.15, 16588.89, 16596.14, 16603.45, 16607.17, 16609.82, 16651.65, 16959.29, 
16984.48, 17043.98, 17230.72, 17504.43, 17518.62, 17539.76, 17736.86, 17756.61, 17931.21, 17934.19, 
18024.63, 18070.68, 18103.22, 18270.35, 18329.56, 18423.33, 18670.66, 18838.39, 19328.40, 19333.19, 
19603.66, 19862.59, 19899.47, 20049.94, 20073.82, 20152.73, 20309.29, 20313.83, 20488.72, 20529.06, 
20550.59, 20647.72, 20871.71, 20973.48, 21124.14, 21136.39, 21177.31, 22045.59, 22097.12, 22176.20, 
22179.43, 22355.77, 22474.20, 23107.07, 23251.68, 23413.25, 23568.39, 23668.97, 23769.60, 23771.58, 
23918.75, 23966.16, 23984.36, 23997.00, 24108.15, 24163.74, 24213.90, 24329.44, 24484.59, 24632.91, 
24647.27, 24657.87, 24902.44, 24967.43, 24980.03, 25061.56, 25167.82, 25202.54, 25272.84, 25501.39, 
25576.98, 25757.12, 25871.05, 25941.67, 26026.78, 26059.38, 26305.72, 26350.77, 26401.36, 26419.81, 
26545.08, 26686.77, 26723.27, 26908.09, 26918.99, 26956.65, 26982.70, 27071.35, 27112.96, 27331.41, 
27433.72, 27451.48, 27599.95, 27602.07, 27609.40, 27648.29, 27727.34, 27853.39, 27868.93, 27937.40, 
28041.20, 28302.20, 28308.64, 28321.70, 28530.08, 28597.68, 28738.61, 28880.48, 29449.95, 29465.94, 
29775.04, 29874.21, 29981.46
