# enterobius vermicularis[organism] AND whole genome[Title] AND 50000:200000[SLEN]  (NIH-7.2.33)
1515570.59, 1522540.74, 1549097.97, 1567715.64, 1579116.06, 1586633.48, 1587703.54, 1596213.12, 1597777.95, 1616692.34, 
1630538.02, 1659807.27, 1662393.25, 1672573.00, 1677036.32, 1687204.80, 1720596.97, 1745709.56, 1749292.19, 1755462.24, 
1759648.56, 1782852.76, 1794479.59, 1794989.96, 1798745.22, 1820604.66, 1829836.50, 1830039.71, 1837112.15, 1839961.02, 
1842429.57, 1855197.18, 1864244.98, 1864760.65, 1871821.02, 1874304.79, 1880650.47, 1896716.39, 1909635.34, 1926477.69, 
1928205.86, 1934569.08, 1947678.08, 1951214.14, 1956000.50, 1960395.72, 1984634.73, 1988572.98, 1992312.75, 1994885.31, 
1995583.19, 2008229.03, 2025618.19, 2027140.92, 2032029.08, 2034789.04, 2036521.32, 2043057.80, 2047118.54, 2049948.01, 
2056400.01, 2069455.52, 2079815.71, 2088455.25, 2100255.44, 2100790.92, 2101177.83, 2101773.35, 2105712.27, 2106011.28, 
2116198.02, 2119948.80, 2122254.25, 2129904.04, 2133243.27, 2144842.85, 2157133.86, 2157384.88, 2173509.07, 2174720.13, 
2177082.40, 2179738.08, 2182689.30, 2183428.36, 2187034.41, 2187937.78, 2191332.09, 2200565.87, 2235795.62, 2239069.71, 
2240287.27, 2246871.46, 2249700.24, 2250007.41, 2253905.42, 2263122.58, 2265715.52, 2279260.17, 2283506.36, 2300936.09, 
2305371.00, 2312920.88, 2313931.26, 2315629.26, 2322373.49, 2325432.17, 2340145.45, 2349487.35, 2350753.47, 2360405.80, 
2360781.52, 2365827.70, 2370024.10, 2377775.36, 2382243.86, 2382856.24, 2383354.03, 2385424.02, 2386191.59, 2387305.45, 
2388958.95, 2394281.03, 2402269.85, 2402736.86, 2414785.95, 2421409.25, 2424219.32, 2424734.55, 2427353.70, 2435965.15, 
2438047.41, 2440775.75, 2449199.72, 2452966.91, 2455362.86, 2457030.60, 2458741.37, 2465526.36, 2466838.62, 2467659.49, 
2476146.36, 2484442.07, 2488318.54, 2493589.87, 2493715.65, 2502298.56, 2502425.22, 2503608.01, 2505511.25, 2507078.30, 
2508011.00, 2513579.16, 2515198.98, 2515540.26, 2518744.28, 2519300.47, 2527371.44, 2529483.55, 2537793.68, 2542666.52, 
2548433.59, 2552951.86, 2553391.38, 2557706.70, 2558015.49, 2567314.15, 2576501.60, 2578606.99, 2579234.79, 2587198.45, 
2589343.96, 2593396.25, 2594394.29, 2594893.59, 2598530.70, 2611065.42, 2612123.11, 2615531.93, 2615578.06, 2619782.35, 
2619967.47, 2620013.75, 2623628.84, 2626090.94, 2630609.05, 2632336.55, 2632663.63, 2635704.68, 2638189.52, 2640326.46, 
2644068.57, 2658476.37, 2661195.33, 2661911.77, 2669866.22, 2670058.48, 2670491.16, 2672175.17, 2673523.90, 2674825.75, 
2677384.93, 2684557.32, 2694115.24, 2696270.26, 2697250.95, 2700492.31, 2701476.08, 2701820.57, 2709372.10, 2712394.63, 
2729215.14, 2730772.91, 2731829.18, 2732282.12, 2734397.83, 2736213.90, 2739397.84, 2749070.69, 2756248.62, 2761534.59, 
2762563.34, 2768364.39, 2769217.26, 2770924.58, 2773359.85, 2774397.44, 2776942.80, 2776994.80, 2783274.47, 2784188.82, 
2787852.22, 2788271.51, 2800750.41, 2800909.09, 2801967.40, 2802602.76, 2816333.19, 2817992.02, 2818313.32, 2819277.63, 
2822550.49, 2825131.21, 2826800.43, 2827501.01, 2833009.98, 2834038.53, 2836857.33, 2840008.01, 2840171.16, 2844419.82, 
2844692.60, 2846767.47, 2847915.40, 2848462.36, 2850104.50, 2856416.97, 2860162.73, 2862039.29, 2864360.81, 2877978.39, 
2880885.32, 2884527.26, 2888459.66, 2889134.86, 2891895.22, 2897884.69, 2898054.56, 2909538.76, 2919791.68, 2922668.55, 
2931043.62, 2938826.13, 2941390.60, 2944310.21, 2944427.12, 2944719.42, 2947352.76, 2949932.14, 2954515.79, 2957343.59, 
2957461.53, 2959763.29, 2961477.17
