# brugia malayi[organism] AND whole genome[Title] AND 100000:3000000[SLEN]  (NIH-7.2.33)
15006.65, 15090.66, 15161.48, 15161.68, 15234.94, 15235.67, 15244.31, 15364.03, 15405.19, 15457.69, 
15488.12, 15692.48, 15734.88, 15779.45, 15879.36, 15947.22, 15996.48, 16000.62, 16069.86, 16181.54, 
16312.61, 16332.04, 16575.84, 16701.28, 16802.88, 16922.32, 16994.33, 17001.72, 17463.20, 17473.87, 
17555.54, 17579.52, 17660.91, 17723.87, 17736.94, 17761.00, 17861.76, 17924.06, 18103.01, 18251.07, 
18329.38, 18512.93, 18524.69, 18563.87, 18568.03, 18572.95, 18644.07, 18648.16, 18746.33, 18822.65, 
18855.38, 18905.02, 19083.64, 19087.25, 19126.79, 19128.21, 19256.48, 19327.39, 19431.02, 19444.64, 
19452.23, 19595.99, 19731.05, 19780.40, 20079.91, 20114.85, 20239.32, 20277.57, 20514.22, 20808.88, 
20850.47, 21056.48, 21145.14, 21504.82, 21555.42, 21593.18, 21691.62, 21764.55, 21929.52, 21949.05, 
22133.10, 22163.80, 22233.12, 22277.36, 22315.54, 22536.57, 22582.03, 22813.90, 22907.83, 22956.85, 
23074.91, 23083.76, 23118.19, 23377.41, 23499.22, 23657.28, 23796.05, 23940.72, 24254.82, 24394.48, 
24471.11, 24614.20, 24870.43, 25082.28, 25096.95, 25145.35, 25195.85, 25324.17, 25345.91, 25453.23, 
25704.57, 25705.21, 25767.81, 26236.70, 26510.12, 26510.80, 26689.42, 26693.88, 27281.69, 27466.08, 
27861.43, 28016.12, 28171.85, 28311.93, 28711.46, 28958.88, 29647.38, 29649.65, 29749.00, 29881.82, 

