# babesia odocoilei (NIH-7.2.33)
1500855.19, 1524552.91, 1553163.82, 1559435.00, 1561536.67, 1565757.04, 1568937.32, 1574266.59, 1578556.14, 1591566.22, 
1595950.70, 1600359.40, 1604792.53, 1609250.29, 1613732.88, 1617111.25, 1618240.51, 1622773.40, 1626189.77, 1636525.72, 
1638840.46, 1645824.16, 1648165.30, 1659971.65, 1679217.69, 1681654.87, 1713994.39, 1724196.74, 1730635.11, 1739730.04, 
1766250.32, 1777086.21, 1796372.42, 1799161.81, 1817506.21, 1845000.33, 1877893.37, 1891690.14, 1899442.96, 1905691.13, 
1918311.60, 1944060.75, 1957196.30, 1970510.56, 2039894.73, 2076451.99, 2091444.42, 2120146.77, 2125982.03, 2129890.09, 
2131849.51, 2149647.88, 2153643.51, 2157654.02, 2161679.49, 2186151.34, 2188215.69, 2190283.95, 2202776.06, 2206971.83, 
2209075.71, 2213295.53, 2221783.72, 2249825.65, 2257496.75, 2287581.85, 2340727.69, 2355000.42, 2369448.28, 2374303.71, 
2381624.27, 2387759.32, 2403859.35, 2413875.43, 2418914.84, 2439284.65, 2454788.58, 2481071.11, 2486395.30, 2499806.28, 
2507922.53, 2527066.98, 2540921.51, 2552115.00, 2563407.54, 2580534.99, 2586295.11, 2592081.00, 2597892.84, 2609595.06, 
2621403.19, 2627347.41, 2633318.66, 2651396.36, 2657477.54, 2669723.98, 2683636.85, 2688306.75, 2689867.00, 2691429.06, 
2694558.62, 2700839.65, 2707150.02, 2713489.95, 2732689.17, 2739149.43, 2758714.78, 2762002.88, 2771914.37, 2785240.89, 
2791952.31, 2795320.17, 2798696.16, 2802080.31, 2805472.66, 2812282.06, 2815699.17, 2819124.60, 2832910.05, 2850332.62, 
2853842.88, 2864425.73, 2876872.03, 2882239.32, 2884032.88, 2887626.69, 2889426.95, 2896650.52, 2925909.62, 2940761.95, 
2978560.95, 2993954.03
