# mucor racemosus[organism]  (NIH-7.2.33)
15011.66, 15036.60, 15061.62, 15086.72, 15099.30, 15111.91, 15124.53, 15137.18, 15162.53, 15187.97, 
15213.50, 15239.11, 15264.81, 15290.60, 15316.47, 15342.43, 15368.48, 15394.61, 15420.84, 15447.16, 
15473.56, 15500.06, 15526.64, 15553.32, 15580.09, 15606.95, 15633.91, 15660.96, 15674.52, 15688.10, 
15742.67, 15770.09, 15797.61, 15852.95, 15880.76, 15908.67, 15936.68, 15964.78, 15992.99, 16000.06, 
16021.30, 16049.70, 16078.21, 16135.53, 16164.34, 16193.26, 16222.28, 16251.41, 16309.97, 16339.41, 
16398.61, 16428.37, 16458.24, 16488.22, 16548.51, 16578.81, 16639.77, 16732.04, 16747.52, 16763.02, 
16794.12, 16888.12, 16919.69, 16951.37, 17015.10, 17047.14, 17049.15, 17144.00, 17209.19, 17274.87, 
17307.90, 17341.06, 17424.51, 17441.30, 17474.97, 17491.85, 17576.76, 17610.96, 17619.53, 17628.11, 
17749.08, 17783.95, 17801.44, 17854.11, 17871.73, 17889.39, 17924.82, 17960.38, 17978.22, 18104.07, 
18108.59, 18176.77, 18213.35, 18250.07, 18286.94, 18323.95, 18361.12, 18454.71, 18473.54, 18616.01, 
18625.58, 18644.76, 18702.55, 18780.15, 18858.40, 18957.14, 19056.91, 19137.49, 19198.37, 19218.75, 
19249.41, 19280.16, 19331.62, 19357.46, 19508.69, 19582.55, 19593.14, 19614.37, 19678.33, 19721.20, 
19742.71, 19764.26, 19775.06, 19785.86, 19807.51, 19823.78, 19850.95, 19960.38, 20071.03, 20115.63, 
20160.43, 20205.43, 20250.63, 20318.82, 20572.80, 20596.21, 20619.66, 20631.41, 20643.18, 20666.74, 
20678.54, 20690.36, 20714.03, 20725.89, 20737.76, 20761.54, 20809.27, 20893.32, 20905.39, 20917.46, 
20929.56, 20953.78, 21039.01, 21149.61, 21323.99, 21424.93, 21785.88, 21891.25, 21944.32, 21970.95, 
21997.65, 22024.41, 22051.24, 22078.13, 22172.77, 22186.36, 22247.70, 22268.22, 22350.70, 22406.02, 
22447.69, 22475.56, 22489.52, 22559.58, 22573.65, 22601.83, 22630.08, 22658.41, 22686.80, 22715.26, 
22772.41, 22801.09, 22858.67, 22974.70, 23091.92, 23150.98, 23240.14, 23345.02, 23420.52, 23435.68, 
23450.86, 23481.28, 23573.00, 23711.94, 23758.62, 23931.35, 23947.18, 24010.70, 24597.92, 24800.09, 
24812.84, 24868.22, 24936.73, 25040.20, 25074.88, 25109.66, 25144.54, 25162.01, 25197.03, 25285.01, 
25302.68, 25498.68, 25716.00, 25826.06, 25862.95, 25899.95, 26199.81, 26237.78, 26275.86, 26390.77, 
26467.93, 26506.68, 26545.55, 26556.81, 26565.03, 26662.84, 26702.16, 26721.87, 26820.84, 26860.63, 
26900.54, 26940.57, 26980.72, 27061.38, 27265.16, 27326.89, 27347.53, 27388.90, 27430.40, 27472.03, 
27513.78, 27555.66, 27597.66, 27639.80, 27724.45, 27852.41, 27895.32, 27938.37, 27981.55, 28024.87, 
28046.58, 28068.32, 28090.09, 28111.90, 28155.62, 28177.53, 28199.48, 28243.47, 28287.60, 28331.87, 
28376.28, 28420.83, 28465.51, 28510.34, 28555.31, 28572.21, 28600.42, 28645.67, 28691.07, 28782.30, 
28828.13, 28874.11, 28920.23, 28966.51, 28986.80, 29012.93, 29106.22, 29153.08, 29200.11, 29247.28, 
29294.60, 29306.46, 29342.08, 29389.72, 29485.45, 29533.55, 29581.81, 29630.22, 29678.80, 29727.53, 
29776.42, 29825.48, 29874.70, 29899.37, 29924.08, 29973.62
