# Fusobacterium nucleatum[organism] AND ATCC[Title] (NIH-7.2.33)
15059.80, 15099.84, 15112.44, 15527.19, 15567.24, 15615.08, 15752.64, 15898.10, 15991.79, 16124.29, 
16148.24, 16310.54, 16431.98, 16433.61, 16481.65, 16574.83, 16575.60, 16616.97, 16640.35, 16815.68, 
17007.55, 17007.67, 17051.48, 17115.71, 17144.61, 17408.37, 17420.41, 17655.86, 17714.97, 17732.33, 
17996.72, 18032.57, 18070.26, 18447.42, 18511.97, 18578.45, 18703.21, 18829.65, 19270.57, 19488.38, 
19566.70, 19599.14, 19679.03, 19838.73, 19973.47, 20330.94, 20452.24, 20480.43, 20643.90, 20693.86, 
21273.45, 21387.72, 21527.59, 21566.06, 21617.56, 22117.68, 22173.55, 22365.29, 22428.50, 22458.93, 
22578.84, 22801.89, 22823.45, 23092.74, 23270.83, 23876.96, 23916.14, 24011.54, 24123.52, 24334.28, 
24465.82, 24498.92, 24559.68, 24665.81, 24750.11, 24767.04, 25127.97, 25445.82, 25498.46, 25753.49, 
25956.57, 26391.70, 26415.76, 26585.47, 26601.34, 26695.72, 26809.37, 27184.24, 27749.33, 27790.60, 
27921.18, 28578.85, 28737.63, 29085.32, 29126.27, 29428.08, 29835.75, 29935.96, 29949.88
