# clostridium difficile[organism] AND plasmid[Title] (NIH-7.2.33)
2521.33, 2530.31, 2542.53, 2555.70, 2557.43, 2558.88, 2565.77, 2569.23, 2571.60, 2600.79, 
2610.54, 2637.15, 2641.77, 2647.18, 2649.07, 2650.67, 2664.32, 2678.12, 2678.51, 2708.77, 
2720.37, 2720.78, 2735.58, 2737.03, 2785.67, 2809.45, 2844.32, 2864.88, 2890.64, 2890.87, 
2891.33, 2891.56, 2891.79, 2892.02, 2893.41, 2898.04, 2899.43, 2904.08, 2910.39, 2921.37, 
2950.47, 2966.18, 2979.17, 2980.46, 2980.52, 2982.06, 2997.33, 3004.01, 3018.85, 3018.98, 
3019.11, 3046.16, 3046.54, 3047.57, 3053.35, 3057.93, 3074.48, 3074.74, 3102.67, 3111.20, 
3130.77, 3139.25, 3144.91, 3149.83, 3150.79, 3196.27, 3196.62, 3200.15, 3205.18, 3205.75, 
3227.97, 3259.64, 3313.64, 3377.78, 3419.25, 3427.66, 3428.07, 3441.84, 3445.77, 3455.16, 
3460.92, 3472.87, 3479.96, 3504.46, 3505.23, 3545.47, 3545.65, 3569.41, 3688.12, 3698.06, 
3699.66, 3727.42, 3774.24, 3789.84, 3792.72, 3838.10, 3847.02, 3851.05, 3855.11, 3868.73, 
3872.53, 3908.58, 3918.84, 3933.42, 3982.09, 3982.20, 3990.32, 3992.02, 3995.38, 3998.58, 
4058.27, 4093.16, 4142.69, 4149.93, 4155.67, 4167.48, 4202.06, 4246.98, 4250.59, 4259.91, 
4277.55, 4277.90, 4297.48, 4301.53, 4303.58, 4325.42, 4329.17, 4345.93, 4346.32, 4347.24, 
4367.69, 4374.02, 4375.14, 4375.21, 4382.89, 4407.97, 4411.39, 4417.11, 4417.24, 4417.38, 
4417.78, 4429.16, 4432.52, 4434.11, 4435.91, 4438.32, 4446.33, 4486.51, 4506.02, 4507.07, 
4531.11, 4542.06, 4547.12, 4570.72, 4574.04, 4593.19, 4593.77, 4594.36, 4623.69, 4637.53, 
4672.62, 4673.22, 4693.52, 4749.23, 4862.44, 4928.25
