# borrelia[organism] AND complete genome[Title] (NIH-7.2.33)
19358.33, 19468.17, 19476.12, 19666.16, 19883.61, 19883.76, 19883.87, 19884.04, 19884.08, 19898.12, 
19912.93, 19947.69, 19976.64, 19977.42, 19980.88, 19982.09, 19989.13, 20011.29, 20012.96, 20020.87, 
20022.53, 20029.82, 20029.85, 20031.45, 20096.00, 20096.40, 20100.21, 20100.80, 20101.69, 20136.52, 
20139.47, 20150.98, 20162.07, 20166.13, 20201.56, 20209.26, 20217.75, 20238.61, 20265.86, 20308.84, 
20402.65, 20408.42, 20420.34, 20432.72, 20432.74, 20432.78, 20432.83, 20433.17, 20433.21, 20433.35, 
20433.37, 20434.52, 20435.13, 20436.07, 20443.19, 20449.40, 20449.96, 20452.01, 20452.04, 20452.08, 
20452.31, 20452.60, 20453.10, 20453.50, 20454.04, 20454.86, 20454.95, 20455.65, 20456.26, 20457.36, 
20458.26, 20459.48, 20460.75, 20461.65, 20462.40, 20464.88, 20465.22, 20465.54, 20465.60, 20466.17, 
20468.25, 20468.93, 20469.24, 20477.04, 20480.16, 20486.48, 20486.77, 20487.43, 20489.35, 20490.58, 
20504.33, 20505.11, 20548.49, 20548.72
