# streptococcus pneumoniae[organism] AND chromosome[Title] (NIH-7.2.33)
16046.72, 16164.43, 16171.08, 16365.92, 16525.04, 16642.31, 16657.98, 16678.47, 16691.52, 16697.12, 
16697.27, 16702.61, 16710.17, 16774.98, 16775.28, 16783.07, 16796.63, 16802.21, 16802.50, 16835.19, 
16849.19, 16849.67, 16878.83, 16885.42, 16892.93, 16893.21, 16923.12, 16941.53, 16949.16, 16961.74, 
17003.14, 17006.90, 17014.88, 17035.60, 17040.74, 17081.97, 17089.51, 17091.98, 17097.64, 17122.74, 
17138.21, 17138.83, 17156.66, 17156.67, 17170.95, 17171.82, 17172.34, 17183.78, 17186.22, 17192.51, 
17193.20, 17194.18, 17195.02, 17197.64, 17208.82, 17214.36, 17214.43, 17214.45, 17229.60, 17237.31, 
17238.40, 17238.58, 17242.38, 17251.92, 17257.41, 17258.36, 17258.42, 17259.51, 17261.30, 17263.86, 
17267.25, 17274.46, 17279.97, 17280.93, 17281.10, 17281.22, 17287.85, 17295.89, 17295.98, 17301.42, 
17312.06, 17313.38, 17314.86, 17315.97, 17325.24, 17325.63, 17327.01, 17334.51, 17338.27, 17339.22, 
17352.17, 17352.96, 17369.04, 17374.84, 17394.31, 17395.33, 17400.22, 17409.23, 17413.89, 17418.17, 
17435.51, 17437.72, 17443.82, 17448.98, 17454.76, 17465.01, 17465.81, 17470.64, 17473.22, 17473.41, 
17477.10, 17481.05, 17483.11, 17484.47, 17487.66, 17500.67, 17501.01, 17502.21, 17502.37, 17512.24, 
17515.53, 17515.91, 17517.03, 17527.18, 17532.42, 17535.90, 17537.41, 17537.68, 17547.52, 17551.25, 
17553.96, 17556.11, 17564.04, 17570.64, 17574.38, 17575.23, 17577.03, 17577.33, 17578.95, 17584.43, 
17587.23, 17588.37, 17590.62, 17591.66, 17594.13, 17596.78, 17597.29, 17609.65, 17610.76, 17612.18, 
17616.88, 17617.55, 17619.34, 17623.36, 17625.75, 17627.91, 17629.38, 17631.16, 17641.75, 17642.16, 
17652.22
