# echinococcus granulosus[organism] AND whole genome[Title] AND 500000:40000000[SLEN] (NIH-7.2.33)
1511133.60, 1513819.69, 1517035.98, 1519468.50, 1538270.02, 1541703.02, 1573195.75, 1580221.27, 1597469.90, 1603796.30, 
1616669.45, 1632436.70, 1654783.32, 1664790.73, 1706007.31, 1711425.61, 1738170.24, 1750405.97, 1752065.44, 1757652.33, 
1771834.25, 1781368.55, 1807481.72, 1815303.82, 1850143.04, 1859682.37, 1866650.27, 1892154.73, 1897884.28, 1912825.15, 
1922395.75, 1964624.31, 1971643.55, 1973540.79, 1974892.56, 1997834.66, 2000818.82, 2002119.54, 2005093.66, 2009566.32, 
2011313.93, 2013679.56, 2032990.49, 2039431.45, 2045348.93, 2060455.20, 2083218.71, 2097046.56, 2101407.00, 2110643.77, 
2134035.14, 2141743.47, 2144519.09, 2146101.74, 2168579.97, 2170734.37, 2172592.65, 2236926.50, 2245903.32, 2253346.50, 
2264122.39, 2268169.09, 2270513.25, 2282204.77, 2282582.37, 2287828.87, 2317678.03, 2332063.20, 2334790.30, 2347798.23, 
2363963.68, 2370669.75, 2370873.45, 2375788.69, 2385030.60, 2396465.81, 2438029.04, 2442391.62, 2445752.58, 2473163.53, 
2478443.44, 2487516.40, 2522376.85, 2535765.20, 2554336.12, 2560517.02, 2563929.64, 2614270.53, 2620852.36, 2652309.13, 
2671379.45, 2739541.56, 2748333.17, 2771386.28, 2782570.89, 2784584.75, 2787151.40, 2893006.01, 2902932.47, 2904206.62, 
2924982.72, 2930299.60, 2936934.78, 2962471.67, 2966961.94, 2977813.38
