# babesia odocoilei[organism] (NIH-7.2.33)
506.95, 510.61, 517.61, 524.82, 527.75, 533.73, 537.79, 551.15, 566.32, 574.95, 
577.30, 578.48, 579.66, 582.95, 589.33, 590.56, 595.53, 599.31, 605.73, 607.03, 
610.30, 616.96, 620.34, 623.07, 625.83, 630.01, 631.42, 632.83, 634.25, 637.11, 
639.99, 641.44, 642.90, 647.31, 648.80, 651.79, 655.18, 656.32, 656.71, 657.85, 
659.38, 660.93, 662.47, 667.16, 668.74, 673.51, 676.74, 679.99, 681.63, 682.45, 
683.28, 684.10, 684.93, 686.59, 687.43, 688.26, 691.63, 696.74, 699.32, 702.36, 
703.67, 704.11, 704.99, 705.43, 707.19, 714.33, 717.96, 727.19, 730.95, 732.84, 
744.41, 758.38, 761.44, 762.47, 764.53, 766.08, 768.68, 770.78, 777.13, 779.27, 
781.43, 783.59, 785.77, 789.61, 790.16, 792.37, 794.04, 800.22, 803.63, 810.53, 
819.93, 836.91, 841.89, 845.04, 849.48, 862.43, 867.72, 877.13, 878.50, 887.45, 
900.88, 916.94, 923.68, 927.46, 930.51, 936.68, 949.25, 955.66, 962.16
