# babesia odocoilei[organism] (NIH-7.2.33)
1500908.13, 1508725.36, 1528629.39, 1554260.34, 1560540.17, 1565812.27, 1570055.66, 1575392.36, 1579687.91, 1582924.97, 
1596007.00, 1600415.86, 1609307.06, 1610425.41, 1618297.60, 1622830.64, 1627389.16, 1640058.15, 1650571.34, 1664800.40, 
1684158.55, 1724257.56, 1729404.60, 1731989.66, 1745031.75, 1788118.95, 1797829.45, 1804830.34, 1818996.99, 1846535.59, 
1881008.25, 1893302.42, 1905758.36, 1912047.99, 1918379.27, 1931168.47, 1957265.34, 1970580.07, 1977305.60, 2080253.29, 
2095300.33, 2122163.15, 2153719.48, 2165796.41, 2194509.62, 2211261.60, 2258676.57, 2322046.25, 2364696.08, 2369531.86, 
2374387.46, 2379263.00, 2389074.39, 2413960.58, 2419000.17, 2424060.84, 2444517.05, 2460087.22, 2465321.45, 2486483.00, 
2491830.28, 2502594.13, 2529915.02, 2546595.78, 2557839.03, 2586386.34, 2597984.48, 2603822.65, 2609687.12, 2633411.55, 
2639410.20, 2654527.10, 2675984.02, 2682178.43, 2685286.40, 2691524.00, 2694653.67, 2700934.92, 2707245.51, 2713585.67, 
2719955.59, 2745737.16, 2765396.37, 2775331.93, 2778659.66, 2785339.13, 2797105.81, 2798794.88, 2802179.15, 2805571.62, 
2808972.31, 2812381.26, 2819224.04, 2822657.93, 2839953.63, 2860990.32, 2866298.28, 2878760.45, 2884134.61, 2885930.46, 
2889528.88, 2896752.70, 2904012.73, 2926012.83, 2948348.80, 2955870.10, 2986342.99
