# human gammaherpesvirus 4[organism] AND complete genome[Title] (NIH-7.2.33)
15022.95, 15049.29, 15052.03, 15066.12, 15290.19, 15432.55, 15484.83, 15551.13, 15640.56, 15773.10, 
15808.39, 15990.01, 16123.07, 16296.66, 16403.83, 17191.95, 17489.21, 18330.91, 19399.92, 25172.81, 
25206.76, 26137.16, 26137.60, 26138.04, 26306.88, 26327.05, 26758.90, 26763.07, 26826.43, 26954.05, 
26973.34, 26973.50, 26981.20, 26982.92, 26984.65, 26987.32, 26987.48, 26991.88, 26993.77, 26994.71, 
26995.02, 26997.86, 26998.48, 26999.27, 26999.43, 27001.63, 27003.05, 27003.36, 27004.15, 27006.98, 
27012.80, 27016.58, 27021.31, 27024.30, 27030.29, 27033.13, 27033.60, 27034.08, 27037.23, 27038.33, 
27040.54, 27040.86, 27041.02, 27041.49, 27042.44, 27042.59, 27043.86, 27044.01, 27044.49, 27044.80, 
27045.91, 27047.17, 27047.49, 27047.64, 27048.75, 27048.91, 27052.06, 27052.22, 27054.28, 27055.85, 
27057.43, 27062.02, 27065.18, 27065.49, 27068.34, 27073.40, 27079.09, 27084.79, 27086.21, 27086.37, 
27087.96, 27088.91, 27094.61, 27097.62, 27099.83, 27106.81, 27108.87, 27112.04, 27114.42, 27122.20, 
27123.15, 27123.78, 27129.18, 27146.50, 27155.25, 27155.89, 27163.84, 27165.91, 27174.68, 27182.01, 
27184.88, 27186.95, 27194.77, 27197.64, 27197.80, 27198.12, 27198.60, 27200.19, 27201.95, 27206.90, 
27208.50, 27208.98, 27215.21, 27220.32, 27222.24, 27223.04, 27227.36, 27227.68, 27229.92, 27231.84, 
27233.28, 27234.24, 27236.16, 27239.68, 27240.48, 27241.92, 27242.88, 27243.84, 27253.13, 27266.76, 
27277.52, 27284.42, 27286.99, 27287.15, 27290.04, 27296.47, 27300.33, 27307.57, 27313.85, 27317.39, 
27320.45, 27322.22, 27325.12, 27335.27, 27339.14, 27345.11, 27345.60, 27355.12, 27355.28, 27363.68, 
27368.36, 27371.76, 27374.02, 27379.68, 27388.74, 27403.32, 27403.97, 27404.13, 27410.12, 27414.18, 
27416.45, 27424.40, 27443.40, 27456.57, 27463.07, 27465.68, 27467.14, 27472.19, 27483.10, 27486.20, 
27486.85, 27498.27, 27500.72, 27503.82, 27506.10, 27510.35, 27514.43, 27518.52, 27521.29, 27535.52, 
27548.12, 27558.60, 27563.03, 27575.82, 27603.09, 27612.62, 27615.59, 27620.52, 27632.21, 27635.18, 
27640.45, 27685.03, 27701.58, 27722.79, 27764.14, 27786.95, 27801.62, 27806.96, 27813.80, 27828.83, 
27845.55, 27846.72, 27854.42, 27858.60, 27879.89, 27888.95, 27901.54, 27907.75, 27917.50, 27944.94, 
27977.33, 27982.91, 28024.53, 28081.75, 28144.34, 28145.19, 28217.16, 28228.51, 28234.70, 28292.27, 
28408.80, 28455.38, 28486.16, 28572.56, 28576.44, 28669.06, 28711.87, 28750.87, 28777.12, 28816.30, 
28869.25, 28945.88, 28959.27, 29216.86, 29262.05, 29292.75, 29348.22, 29359.93, 29407.25, 29414.90, 
29417.70, 29442.93, 29496.52, 29633.06
