# entamoeba nuttalli[organism] AND 10000:15000000[SLEN] NOT unplaced[Title]  (NIH-7.2.33)
1503594.09, 1505670.12, 1507445.38, 1512364.44, 1513537.44, 1514418.38, 1515950.88, 1517936.90, 1522924.78, 1535157.61, 
1536111.64, 1537449.27, 1540771.55, 1543208.47, 1550176.72, 1552952.40, 1553570.56, 1554857.28, 1559763.02, 1567676.91, 
1572263.87, 1574801.51, 1576978.36, 1577481.56, 1579228.50, 1586119.38, 1590610.33, 1590951.58, 1595298.35, 1600981.33, 
1606322.10, 1607296.98, 1608011.48, 1608726.62, 1610910.84, 1611208.36, 1612048.99, 1612154.13, 1614576.15, 1620911.14, 
1622950.98, 1623839.47, 1629629.50, 1634469.65, 1637646.11, 1641888.53, 1644291.40, 1644327.86, 1647799.06, 1650145.83, 
1653365.14, 1656153.06, 1663061.59, 1663117.54, 1666500.06, 1679788.27, 1682666.09, 1688355.31, 1691069.73, 1691629.10, 
1699694.08, 1704382.03, 1707521.72, 1712253.01, 1714866.41, 1716414.45, 1720276.84, 1723595.60, 1724677.95, 1725319.99, 
1726927.19, 1727933.20, 1729222.61, 1732495.06, 1736592.90, 1737284.54, 1741568.69, 1741691.41, 1742182.44, 1744477.59, 
1747437.40, 1753636.03, 1753884.89, 1755462.65, 1756211.00, 1757876.29, 1758856.12, 1761551.06, 1774619.57, 1776788.15, 
1778727.34, 1778791.34, 1786655.74, 1792464.43, 1794286.04, 1797940.39, 1802573.13, 1808508.00, 1811246.75, 1814837.33, 
1816304.24, 1818888.21, 1822240.46, 1827764.99, 1829433.40, 1830788.40, 1832462.34, 1833867.18, 1839690.72, 1846148.66, 
1850063.70, 1851149.03, 1853300.34, 1854041.74, 1856176.55, 1864390.14, 1875660.89, 1884742.55, 1885006.06, 1889208.14, 
1891304.16, 1899102.45, 1905054.68, 1905299.42, 1905740.11, 1907946.62, 1910724.26, 1911943.57, 1913658.15, 1915140.84, 
1920298.67, 1926284.64, 1933013.23, 1936294.05, 1937356.39, 1945641.99, 1946165.39, 1946689.07, 1948658.57, 1961026.43, 
1964871.58, 1966304.36, 1968183.17, 1968993.21, 1974077.66, 1974603.33, 1986664.88, 1992831.41, 1997259.57, 1997905.31, 
1998766.94, 2000492.43, 2004060.68, 2004385.70, 2015170.75, 2015225.52, 2016924.70, 2027069.42, 2031512.06, 2034521.88, 
2035499.19, 2039200.55, 2041214.29, 2043154.61, 2043717.71, 2043886.70, 2054789.01, 2059611.53, 2078023.07, 2078714.81, 
2078722.10, 2084441.12, 2084741.45, 2089220.03, 2095344.82, 2110942.78, 2120540.85, 2120995.75, 2121420.49, 2132677.22, 
2137749.46, 2144302.05, 2147406.85, 2157026.39, 2160294.04, 2171173.31, 2173464.25, 2175185.63, 2180270.01, 2180879.16, 
2183576.36, 2186409.17, 2186828.27, 2189895.85, 2191610.98, 2197195.61, 2204183.80, 2209075.71, 2209108.61, 2212965.27, 
2225785.01, 2227791.06, 2232956.53, 2241698.13, 2242528.59, 2249552.64, 2254751.07, 2262421.35, 2264943.60, 2269345.04, 
2271534.79, 2287158.51, 2293383.23, 2301354.77, 2303785.68, 2309417.88, 2318624.64, 2319023.45, 2320837.94, 2328965.24, 
2332188.12, 2346356.58, 2360397.67, 2367443.64, 2370129.87, 2370300.33, 2382657.35, 2383308.26, 2392014.82, 2398378.10, 
2400785.22, 2402224.02, 2419309.43, 2420316.22, 2435169.29, 2435639.20, 2435839.22, 2436919.88, 2437801.12, 2440529.00, 
2442739.84, 2445640.10, 2445882.09, 2451299.24, 2451704.47, 2455113.67, 2462532.90, 2468229.51, 2470655.47, 2476844.70, 
2481071.11, 2486228.57, 2510002.31, 2511362.40, 2518997.67, 2519853.65, 2521224.44, 2521781.75, 2522918.57, 2526378.21, 
2526808.65, 2539268.34, 2546505.95, 2549658.00, 2549745.67, 2550491.10, 2556073.67, 2557704.69, 2558366.51, 2559050.75, 
2579659.72, 2580624.79, 2588281.09, 2590994.18, 2592216.92, 2592352.85, 2597892.84, 2599167.66, 2603091.00, 2608080.66, 
2610146.19, 2616524.03, 2618163.80, 2619227.29, 2620199.05, 2620800.98, 2626323.83, 2642709.14, 2645489.30, 2650069.81, 
2653293.74, 2654492.86, 2660576.34, 2662582.48, 2665597.37, 2680145.05, 2684122.54, 2686943.02, 2691160.45, 2700200.40, 
2702808.48, 2708930.13, 2709524.02, 2714831.07, 2717666.69, 2722355.94, 2729520.69, 2736218.34, 2744827.26, 2747433.24, 
2749279.48, 2749304.96, 2757381.23, 2759728.63, 2768899.86, 2780020.00, 2789221.90, 2791098.48, 2793845.73, 2799330.06, 
2804146.55, 2807012.52, 2811535.67, 2822236.09, 2838250.20, 2840941.44, 2844646.82, 2849839.68, 2857382.44, 2858793.84, 
2860006.69, 2860889.40, 2866584.97, 2867582.64, 2872025.15, 2877234.81, 2881399.36, 2895067.28, 2898348.77, 2899255.32, 
2902091.94, 2903228.15, 2912464.29, 2918080.17, 2918769.32, 2923026.27, 2933142.94, 2934942.35, 2942395.58, 2942512.33, 
2947776.01, 2950708.42, 2969852.75, 2971161.69, 2980027.26, 2981495.02, 2986598.47, 2986763.87, 2993954.03, 2995889.36, 
2996721.71
